NMONOMER	2
NELEC	4
ENUC	2.269006
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.095234
ENERGIES
-0.837098
-0.773284
0.379944
0.573850

OEI
-1.906128	
0.004529	-1.847731	
0.059368	0.024254	-1.161769	
-0.020287	0.066508	0.011372	-1.020179	

ENV_OEI
-0.238041	
0.017872	-0.193973	
-0.025315	0.006352	-0.228265	
0.014286	-0.010492	0.027615	-0.211748	

OVERLAP
1.000000	
0.670525	1.000000	
0.032156	0.006787	1.000000	
0.119217	0.032156	0.670525	1.000000	

MOCOEFF
-0.161197	-0.147399	-0.542169	-0.489959	
-0.519448	-0.530988	0.206237	0.159103	
0.660799	-0.731920	-0.968688	0.944435	
1.060875	-0.993499	0.742689	-0.837014	

ERI
0 0 0 0 0.5930114
1 0 0 0 -0.1162975
1 0 1 0 0.0832827
1 0 1 1 0.1117681
1 1 0 0 0.2796507
1 1 1 0 0.1117681
1 1 1 1 0.5984280
2 0 0 0 0.0012747
2 0 1 0 -0.0157437
2 0 1 1 -0.0210594
2 0 2 0 0.1134889
2 0 2 1 -0.0108299
2 0 2 2 -0.0111786
2 1 0 0 -0.0324574
2 1 1 0 0.0185238
2 1 1 1 0.0249166
2 1 2 0 -0.0108299
2 1 2 1 0.0681637
2 1 2 2 -0.0110169
2 2 0 0 0.4815982
2 2 1 0 -0.0382289
2 2 1 1 0.3800851
2 2 2 0 -0.0111786
2 2 2 1 -0.0110169
2 2 2 2 0.4668720
3 0 0 0 0.0084055
3 0 1 0 0.0011445
3 0 1 1 0.0043711
3 0 2 0 -0.0687793
3 0 2 1 0.0449687
3 0 2 2 0.0099907
3 0 3 0 0.0681145
3 0 3 1 0.0098126
3 0 3 2 -0.0050400
3 0 3 3 0.0119322
3 1 0 0 -0.0246773
3 1 1 0 -0.0031394
3 1 1 1 -0.0160087
3 1 2 0 0.0578815
3 1 2 1 0.0683698
3 1 2 2 -0.0177377
3 1 3 0 0.0098126
3 1 3 1 0.1161502
3 1 3 2 0.0060038
3 1 3 3 -0.0300730
3 2 0 0 -0.1827895
3 2 1 0 0.1300014
3 2 1 1 0.1768987
3 2 2 0 -0.0101759
3 2 2 1 0.0318126
3 2 2 2 -0.0672225
3 2 3 0 -0.0050400
3 2 3 1 0.0060038
3 2 3 2 0.2254803
3 2 3 3 0.0626307
3 3 0 0 0.3904977
3 3 1 0 0.0373595
3 3 1 1 0.4986489
3 3 2 0 -0.0291025
3 3 2 1 0.0028895
3 3 2 2 0.4412442
3 3 3 0 0.0119322
3 3 3 1 -0.0300730
3 3 3 2 0.0626307
3 3 3 3 0.4971254
