NMONOMER	2
NELEC	4
ENUC	1.854411
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.290050
ENERGIES
-0.855078
-0.843577
0.408462
0.420880

OEI
-1.728618	
0.000031	-1.717188	
0.013882	0.000913	-0.942335	
0.000449	-0.022735	-0.000276	-0.928052	

ENV_OEI
-0.270150	
0.000074	-0.257890	
-0.012498	0.000922	-0.279783	
-0.000754	-0.016833	-0.000523	-0.266380	

OVERLAP
1.000000	
0.670525	1.000000	
0.000026	0.000002	1.000000	
0.000246	0.000026	0.670525	1.000000	

MOCOEFF
-0.004778	-0.004189	-0.560493	-0.533583	
-0.565261	-0.528761	0.004806	0.004261	
0.055193	-0.056255	-1.224582	1.236508	
-1.222410	1.238590	-0.055669	0.056517	

ERI
0 0 0 0 0.6778644
1 0 0 0 -0.0047978
1 0 1 0 0.0000789
1 0 1 1 0.0047666
1 1 0 0 0.0978771
1 1 1 0 0.0047666
1 1 1 1 0.6779354
2 0 0 0 0.0038117
2 0 1 0 -0.0001311
2 0 1 1 -0.0088454
2 0 2 0 0.1798404
2 0 2 1 -0.0014123
2 0 2 2 -0.0035669
2 1 0 0 -0.0005195
2 1 1 0 0.0000034
2 1 1 1 -0.0000051
2 1 2 0 -0.0014123
2 1 2 1 0.0003805
2 1 2 2 -0.0004754
2 2 0 0 0.6652552
2 2 1 0 -0.0046721
2 2 1 1 0.1002535
2 2 2 0 -0.0035669
2 2 2 1 -0.0004754
2 2 2 2 0.6982556
3 0 0 0 0.0001017
3 0 1 0 -0.0000042
3 0 1 1 -0.0002784
3 0 2 0 0.0081767
3 0 2 1 -0.0001312
3 0 2 2 -0.0002272
3 0 3 0 0.0003840
3 0 3 1 0.0014011
3 0 3 2 0.0000046
3 0 3 3 -0.0003618
3 1 0 0 0.0087770
3 1 1 0 -0.0000056
3 1 1 1 0.0051765
3 1 2 0 -0.0017167
3 1 2 1 -0.0081345
3 1 2 2 0.0090471
3 1 3 0 0.0014011
3 1 3 1 0.1797766
3 1 3 2 0.0006745
3 1 3 3 -0.0047873
3 2 0 0 0.0258239
3 2 1 0 -0.0004244
3 2 1 1 -0.0256648
3 2 2 0 0.0002043
3 2 2 1 -0.0000435
3 2 2 2 0.0272154
3 2 3 0 0.0000046
3 2 3 1 0.0006745
3 2 3 2 0.0024732
3 2 3 3 -0.0270984
3 3 0 0 0.0993458
3 3 1 0 0.0046493
3 3 1 1 0.6652004
3 3 2 0 -0.0089720
3 3 2 1 0.0004423
3 3 2 2 0.1018944
3 3 3 0 -0.0003618
3 3 3 1 -0.0047873
3 3 3 2 -0.0270984
3 3 3 3 0.6983426
