NMONOMER	2
NELEC	4
ENUC	1.722422
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.246011
ENERGIES
-0.872249
-0.803586
0.390997
0.463572

OEI
-1.680354	
0.000000	-1.612245	
0.004709	0.000000	-0.892722	
-0.000000	-0.018067	-0.000000	-0.818406	

ENV_OEI
-0.287400	
0.000000	-0.219325	
-0.010208	0.000000	-0.297494	
-0.000000	-0.033872	-0.000000	-0.223143	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.558066	-0.536069	
-0.583269	-0.510432	0.000000	0.000000	
0.000001	-0.000001	-1.226962	1.236732	
-1.215184	1.247531	-0.000001	0.000001	

ERI
0 0 0 0 0.6779162
1 0 0 0 -0.0000001
1 0 1 0 0.0000000
1 0 1 1 0.0000001
1 1 0 0 0.0650945
1 1 1 0 0.0000001
1 1 1 1 0.6784705
2 0 0 0 0.0031180
2 0 1 0 -0.0000000
2 0 1 1 -0.0039136
2 0 2 0 0.1802512
2 0 2 1 -0.0000000
2 0 2 2 -0.0029145
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664967
2 2 1 0 -0.0000001
2 2 1 1 0.0654882
2 2 2 0 -0.0029145
2 2 2 1 -0.0000000
2 2 2 2 0.7007137
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000001
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0038813
3 1 1 0 0.0000000
3 1 1 1 0.0103043
3 1 2 0 -0.0004652
3 1 2 1 -0.0000001
3 1 2 2 0.0039430
3 1 3 0 0.0000000
3 1 3 1 0.1797150
3 1 3 2 0.0000000
3 1 3 3 -0.0096306
3 2 0 0 0.0000004
3 2 1 0 -0.0000000
3 2 1 1 -0.0000004
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000005
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000005
3 3 0 0 0.0648858
3 3 1 0 0.0000001
3 3 1 1 0.6659605
3 3 2 0 -0.0039035
3 3 2 1 0.0000000
3 3 2 2 0.0652796
3 3 3 0 0.0000000
3 3 3 1 -0.0096306
3 3 3 2 -0.0000005
3 3 3 3 0.7012318
