NMONOMER	2
NELEC	4
ENUC	1.657067
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.049756
ENERGIES
-0.810047
-0.767316
0.457100
0.503035

OEI
-1.586279	
0.000000	-1.543181	
-0.014960	-0.000000	-0.792481	
-0.000000	0.011341	-0.000000	-0.747084	

ENV_OEI
-0.226222	
0.000000	-0.182797	
-0.034833	-0.000000	-0.229907	
-0.000000	0.022882	-0.000000	-0.184837	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.584244	-0.509431	-0.000000	-0.000000	
0.000000	0.000000	-0.522436	-0.571526	
-1.214716	1.247940	0.000000	-0.000000	
-0.000000	0.000000	-1.242552	1.220751	

ERI
0 0 0 0 0.6785040
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0488638
1 1 1 0 0.0000000
1 1 1 1 0.6781377
2 0 0 0 0.0105827
2 0 1 0 0.0000000
2 0 1 1 0.0021888
2 0 2 0 0.1796826
2 0 2 1 -0.0000000
2 0 2 2 -0.0098906
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6659281
2 2 1 0 -0.0000000
2 2 1 1 0.0487038
2 2 2 0 -0.0098906
2 2 2 1 0.0000000
2 2 2 2 0.7012631
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021941
3 1 1 0 -0.0000000
3 1 1 1 -0.0069531
3 1 2 0 -0.0001958
3 1 2 1 -0.0000000
3 1 2 2 -0.0021845
3 1 3 0 0.0000000
3 1 3 1 0.1800369
3 1 3 2 -0.0000000
3 1 3 3 0.0064988
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0487953
3 3 1 0 0.0000000
3 3 1 1 0.6662824
3 3 2 0 0.0021874
3 3 2 1 -0.0000000
3 3 2 2 0.0486357
3 3 3 0 -0.0000000
3 3 3 1 0.0064988
3 3 3 2 -0.0000000
3 3 3 3 0.7009207
