NMONOMER	2
NELEC	4
ENUC	2.269006
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.796437
ENERGIES
-0.766865
-0.691618
0.457542
0.654922

OEI
-1.838738	
-0.004619	-1.768221	
-0.062258	0.026386	-1.085227	
-0.022162	-0.070148	-0.013599	-0.938475	

ENV_OEI
-0.170296	
-0.018622	-0.111948	
0.016797	0.011233	-0.154294	
0.011195	-0.001172	-0.033465	-0.130344	

OVERLAP
1.000000	
0.670525	1.000000	
0.032156	0.006787	1.000000	
0.119217	0.032156	0.670525	1.000000	

MOCOEFF
-0.505090	-0.540656	-0.122679	-0.143423	
-0.141437	-0.183749	0.523833	0.538097	
-0.965949	0.993910	0.705546	-0.624653	
-0.806068	0.715887	-1.019400	1.075925	

ERI
0 0 0 0 0.6108730
1 0 0 0 0.1087283
1 0 1 0 0.0656803
1 0 1 1 -0.1041097
1 1 0 0 0.2633401
1 1 1 0 -0.1041097
1 1 1 1 0.6156032
2 0 0 0 -0.0013494
2 0 1 0 -0.0152696
2 0 1 1 0.0241160
2 0 2 0 0.1185800
2 0 2 1 0.0118655
2 0 2 2 0.0088470
2 1 0 0 -0.0330984
2 1 1 0 -0.0153755
2 1 1 1 0.0245416
2 1 2 0 0.0118655
2 1 2 1 0.0631880
2 1 2 2 -0.0125183
2 2 0 0 0.4958169
2 2 1 0 0.0410217
2 2 1 1 0.3664513
2 2 2 0 0.0088470
2 2 2 1 -0.0125183
2 2 2 2 0.4751285
3 0 0 0 0.0108538
3 0 1 0 -0.0004769
3 0 1 1 0.0037476
3 0 2 0 0.0712060
3 0 2 1 0.0387757
3 0 2 2 0.0101342
3 0 3 0 0.0631957
3 0 3 1 -0.0104888
3 0 3 2 0.0048634
3 0 3 3 0.0118340
3 1 0 0 0.0256124
3 1 1 0 -0.0038131
3 1 1 1 0.0184464
3 1 2 0 0.0517851
3 1 2 1 -0.0704881
3 1 2 2 0.0165764
3 1 3 0 -0.0104888
3 1 3 1 0.1212752
3 1 3 2 0.0078864
3 1 3 3 0.0274422
3 2 0 0 0.1894368
3 2 1 0 0.1131838
3 2 1 1 -0.1822781
3 2 2 0 -0.0111511
3 2 2 1 -0.0324001
3 2 2 2 0.0794420
3 2 3 0 0.0048634
3 2 3 1 0.0078864
3 2 3 2 0.2175375
3 2 3 3 -0.0742070
3 3 0 0 0.3762751
3 3 1 0 -0.0397425
3 3 1 1 0.5126585
3 3 2 0 0.0291528
3 3 2 1 0.0056615
3 3 2 2 0.4319591
3 3 3 0 0.0118340
3 3 3 1 0.0274422
3 3 3 2 -0.0742070
3 3 3 3 0.5042794
