NMONOMER	2
NELEC	4
ENUC	2.269006
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.085904
ENERGIES
-0.823680
-0.782188
0.385185
0.572518

OEI
-1.890626	
0.002466	-1.858416	
0.063435	0.012646	-1.154850	
-0.010411	0.067851	0.004736	-1.023314	

ENV_OEI
-0.216618	
0.009822	-0.210507	
-0.020286	0.003093	-0.219648	
0.007963	-0.016587	0.011013	-0.216653	

OVERLAP
1.000000	
0.670525	1.000000	
0.032156	0.006787	1.000000	
0.119217	0.032156	0.670525	1.000000	

MOCOEFF
-0.280263	-0.275444	-0.470237	-0.441525	
-0.456614	-0.486820	0.326671	0.279573	
0.753490	-0.811856	-0.904085	0.865399	
1.001565	-0.924365	0.825359	-0.914276	

ERI
0 0 0 0 0.4792859
1 0 0 0 -0.0954212
1 0 1 0 0.1950192
1 0 1 1 0.0929553
1 1 0 0 0.3913397
1 1 1 0 0.0929553
1 1 1 1 0.4885685
2 0 0 0 -0.0122797
2 0 1 0 -0.0109016
2 0 1 1 -0.0089156
2 0 2 0 0.0993092
2 0 2 1 -0.0067507
2 0 2 2 -0.0130558
2 1 0 0 -0.0193314
2 1 1 0 0.0333244
2 1 1 1 0.0151155
2 1 2 0 -0.0067507
2 1 2 1 0.0823542
2 1 2 2 -0.0048409
2 2 0 0 0.4402362
2 2 1 0 -0.0231025
2 2 1 1 0.4206128
2 2 2 0 -0.0130558
2 2 2 1 -0.0048409
2 2 2 2 0.4503845
3 0 0 0 0.0041737
3 0 1 0 0.0004424
3 0 1 1 0.0022027
3 0 2 0 -0.0382905
3 0 2 1 0.0736571
3 0 2 2 0.0047954
3 0 3 0 0.0821516
3 0 3 1 0.0062381
3 0 3 2 -0.0032190
3 0 3 3 0.0065465
3 1 0 0 -0.0259224
3 1 1 0 -0.0018316
3 1 1 1 -0.0155637
3 1 2 0 0.0865705
3 1 2 1 0.0381460
3 1 2 2 -0.0186594
3 1 3 0 0.0062381
3 1 3 1 0.1022108
3 1 3 2 0.0025550
3 1 3 3 -0.0336668
3 2 0 0 -0.1015244
3 2 1 0 0.2067164
3 2 1 1 0.0990844
3 2 2 0 -0.0054610
3 2 2 1 0.0341850
3 2 2 2 -0.0274677
3 2 3 0 -0.0032190
3 2 3 1 0.0025550
3 2 3 2 0.2413253
3 2 3 3 0.0256228
3 3 0 0 0.4324064
3 3 1 0 0.0228248
3 3 1 1 0.4576906
3 3 2 0 -0.0265922
3 3 2 1 0.0004523
3 3 2 2 0.4571289
3 3 3 0 0.0065465
3 3 3 1 -0.0336668
3 3 3 2 0.0256228
3 3 3 3 0.4818181
