NMONOMER	2
NELEC	4
ENUC	2.269006
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.684376
ENERGIES
-0.728621
-0.673042
0.490441
0.680488

OEI
-1.800112	
0.003729	-1.751607	
0.066161	0.021639	-1.050544	
-0.019038	0.071540	0.008491	-0.914951	

ENV_OEI
-0.127229	
0.015126	-0.098655	
-0.007946	0.007961	-0.118329	
0.006938	-0.000015	0.020995	-0.109222	

OVERLAP
1.000000	
0.670525	1.000000	
0.032156	0.006787	1.000000	
0.119217	0.032156	0.670525	1.000000	

MOCOEFF
-0.209500	-0.186741	-0.504413	-0.492526	
-0.512865	-0.507838	0.244438	0.208965	
0.695503	-0.769450	-0.949089	0.906840	
1.033091	-0.970360	0.781967	-0.865631	

ERI
0 0 0 0 0.5521434
1 0 0 0 -0.1213195
1 0 1 0 0.1231641
1 0 1 1 0.1175902
1 1 0 0 0.3212562
1 1 1 0 0.1175902
1 1 1 1 0.5592173
2 0 0 0 -0.0071566
2 0 1 0 -0.0146023
2 0 1 1 -0.0177866
2 0 2 0 0.1071073
2 0 2 1 -0.0103066
2 0 2 2 -0.0094244
2 1 0 0 -0.0288213
2 1 1 0 0.0234311
2 1 1 1 0.0214011
2 1 2 0 -0.0103066
2 1 2 1 0.0746281
2 1 2 2 -0.0086851
2 2 0 0 0.4632094
2 2 1 0 -0.0353941
2 2 1 1 0.3981503
2 2 2 0 -0.0094244
2 2 2 1 -0.0086851
2 2 2 2 0.4577667
3 0 0 0 0.0095079
3 0 1 0 -0.0006897
3 0 1 1 0.0030438
3 0 2 0 -0.0604325
3 0 2 1 0.0567345
3 0 2 2 0.0070994
3 0 3 0 0.0745435
3 0 3 1 0.0090877
3 0 3 2 -0.0029806
3 0 3 3 0.0100253
3 1 0 0 -0.0268766
3 1 1 0 -0.0034427
3 1 1 1 -0.0184769
3 1 2 0 0.0697799
3 1 2 1 0.0599416
3 1 2 2 -0.0161291
3 1 3 0 0.0090877
3 1 3 1 0.1101636
3 1 3 2 0.0051997
3 1 3 3 -0.0298436
3 2 0 0 -0.1601150
3 2 1 0 0.1616179
3 2 1 1 0.1556242
3 2 2 0 -0.0100748
3 2 2 1 0.0348614
3 2 2 2 -0.0515999
3 2 3 0 -0.0029806
3 2 3 1 0.0051997
3 2 3 2 0.2343005
3 2 3 3 0.0483751
3 3 0 0 0.4093916
3 3 1 0 0.0342266
3 3 1 1 0.4806816
3 3 2 0 -0.0261994
3 3 2 1 0.0024151
3 3 2 2 0.4482625
3 3 3 0 0.0100253
3 3 3 1 -0.0298436
3 3 3 2 0.0483751
3 3 3 3 0.4878556
