NMONOMER	2
NELEC	4
ENUC	1.618000
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.858758
ENERGIES
-0.767315
-0.715067
0.503039
0.556601

OEI
-1.523411	
0.000000	-1.470969	
0.009747	-0.000000	-0.727336	
-0.000000	-0.006601	-0.000000	-0.674063	

ENV_OEI
-0.182606	
0.000000	-0.129992	
0.022865	-0.000000	-0.184647	
0.000000	-0.012507	-0.000000	-0.131546	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.522436	0.571526	
-0.560474	-0.533640	0.000000	0.000000	
0.000000	-0.000000	1.242552	-1.220751	
-1.225865	1.237782	0.000000	-0.000000	

ERI
0 0 0 0 0.6781377
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0389801
1 1 1 0 -0.0000000
1 1 1 1 0.6779433
2 0 0 0 -0.0069529
2 0 1 0 0.0000000
2 0 1 1 -0.0013968
2 0 2 0 0.1800369
2 0 2 1 0.0000000
2 0 2 2 0.0064987
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6662824
2 2 1 0 0.0000000
2 2 1 1 0.0389227
2 2 2 0 0.0064987
2 2 2 1 0.0000000
2 2 2 2 0.7009207
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0013989
3 1 1 0 -0.0000000
3 1 1 1 0.0038033
3 1 2 0 -0.0001000
3 1 2 1 -0.0000000
3 1 2 2 0.0013967
3 1 3 0 -0.0000000
3 1 3 1 0.1802250
3 1 3 2 -0.0000000
3 1 3 3 -0.0035549
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0389733
3 3 1 0 -0.0000000
3 3 1 1 0.6664704
3 3 2 0 -0.0013983
3 3 2 1 -0.0000000
3 3 2 2 0.0389160
3 3 3 0 -0.0000000
3 3 3 1 -0.0035549
3 3 3 2 -0.0000000
3 3 3 3 0.7007391
