NMONOMER	2
NELEC	4
ENUC	1.722422
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.129486
ENERGIES
-0.859452
-0.757968
0.404714
0.512403

OEI
-1.667964	
0.000000	-1.566524	
-0.013894	-0.000000	-0.878278	
-0.000000	0.014505	-0.000000	-0.770490	

ENV_OEI
-0.274778	
0.000000	-0.173362	
-0.019997	-0.000000	-0.283282	
-0.000000	0.022017	-0.000000	-0.175470	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.568451	-0.525562	-0.000000	-0.000000	
0.000000	0.000000	-0.523371	-0.570607	
-1.222186	1.241233	0.000001	-0.000001	
-0.000001	0.000001	-1.242159	1.221181	

ERI
0 0 0 0 0.6780721
1 0 0 0 -0.0000001
1 0 1 0 0.0000000
1 0 1 1 0.0000001
1 1 0 0 0.0652196
1 1 1 0 0.0000001
1 1 1 1 0.6781172
2 0 0 0 0.0060761
2 0 1 0 0.0000000
2 0 1 1 0.0039089
2 0 2 0 0.1801004
2 0 2 1 -0.0000000
2 0 2 2 -0.0056792
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6663459
2 2 1 0 -0.0000001
2 2 1 1 0.0652004
2 2 2 0 -0.0056792
2 2 2 1 0.0000000
2 2 2 2 0.7008594
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000001
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0039071
3 1 1 0 -0.0000000
3 1 1 1 -0.0066908
3 1 2 0 -0.0004662
3 1 2 1 -0.0000001
3 1 2 2 -0.0039198
3 1 3 0 0.0000000
3 1 3 1 0.1800568
3 1 3 2 -0.0000000
3 1 3 3 0.0062537
3 2 0 0 0.0000003
3 2 1 0 -0.0000000
3 2 1 1 -0.0000003
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000003
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000003
3 3 0 0 0.0651728
3 3 1 0 0.0000001
3 3 1 1 0.6663023
3 3 2 0 0.0039182
3 3 2 1 -0.0000000
3 3 2 2 0.0651553
3 3 3 0 -0.0000000
3 3 3 1 0.0062537
3 3 3 2 -0.0000003
3 3 3 3 0.7009015
