NMONOMER	2
NELEC	4
ENUC	1.854411
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.892077
ENERGIES
-0.815464
-0.684961
0.452024
0.587101

OEI
-1.688620	
0.000032	-1.557443	
0.006484	0.000067	-0.898645	
0.000033	-0.019920	-0.000198	-0.761443	

ENV_OEI
-0.231609	
0.000070	-0.098283	
-0.036570	0.000103	-0.234660	
-0.000151	-0.007870	-0.000476	-0.099610	

OVERLAP
1.000000	
0.670525	1.000000	
0.000026	0.000002	1.000000	
0.000246	0.000026	0.670525	1.000000	

MOCOEFF
-0.000392	-0.000194	-0.586067	-0.507556	
-0.555820	-0.538332	0.000518	0.000158	
0.004399	-0.004752	-1.213828	1.248693	
-1.227974	1.235739	-0.004741	0.005134	

ERI
0 0 0 0 0.6785687
1 0 0 0 -0.0003536
1 0 1 0 0.0000004
1 0 1 1 0.0003213
1 1 0 0 0.0972938
1 1 1 0 0.0003213
1 1 1 1 0.6778953
2 0 0 0 0.0111034
2 0 1 0 -0.0000375
2 0 1 1 -0.0087935
2 0 2 0 0.1796167
2 0 2 1 -0.0001013
2 0 2 2 -0.0103763
2 1 0 0 -0.0001270
2 1 1 0 0.0000001
2 1 1 1 0.0001494
2 1 2 0 -0.0001013
2 1 2 1 0.0000026
2 1 2 2 -0.0001210
2 2 0 0 0.6658559
2 2 1 0 -0.0003409
2 2 1 1 0.0992883
2 2 2 0 -0.0103763
2 2 2 1 -0.0001210
2 2 2 2 0.7013051
3 0 0 0 -0.0000687
3 0 1 0 -0.0000000
3 0 1 1 0.0000245
3 0 2 0 0.0007116
3 0 2 1 -0.0000007
3 0 2 2 -0.0001497
3 0 3 0 0.0000029
3 0 3 1 0.0000934
3 0 3 2 -0.0000008
3 0 3 3 0.0000244
3 1 0 0 0.0087203
3 1 1 0 0.0000130
3 1 1 1 0.0024797
3 1 2 0 -0.0015773
3 1 2 1 -0.0006758
3 1 2 2 0.0091526
3 1 3 0 0.0000934
3 1 3 1 0.1802685
3 1 3 2 0.0000882
3 1 3 3 -0.0023162
3 2 0 0 0.0022522
3 2 1 0 -0.0000025
3 2 1 1 -0.0021351
3 2 2 0 -0.0000395
3 2 2 1 -0.0000012
3 2 2 2 0.0023886
3 2 3 0 -0.0000008
3 2 3 1 0.0000882
3 2 3 2 0.0000180
3 2 3 3 -0.0022626
3 3 0 0 0.0978993
3 3 1 0 0.0003150
3 3 1 1 0.6665083
3 3 2 0 -0.0089780
3 3 2 1 0.0001629
3 3 2 2 0.0999565
3 3 3 0 0.0000244
3 3 3 1 -0.0023162
3 3 3 2 -0.0022626
3 3 3 3 0.7006775
