-36.472689527182396
-11.705295224040135
11
1111111100000000	0.9881668052784011
1111001111000000	0.004912464201771794
1111110000110000	0.004341824959564981
1111011010010000	0.0010693604670296616
1111100101100000	0.0010687869491984407
1111001100110000	0.0004033738144987228
1111000011110000	3.273379463770025e-05
1111111111110000	1.9971120349944723e-06
1111000000000000	1.7641699692797455e-06
1111101010100000	4.447435053032256e-07
1111010101010000	4.4450938816150007e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
