-36.480865077570364
-11.713915029996928
11
1111111100000000	0.9881657576530348
1111001111000000	0.004912963847556296
1111110000110000	0.0043414212189289425
1111011010010000	0.0010696803420754092
1111100101100000	0.0010691063575942314
1111001100110000	0.00040367848834415746
1111000011110000	3.273773965161663e-05
1111111111110000	1.998824230517162e-06
1111000000000000	1.7653369192783986e-06
1111101010100000	4.452130747845246e-07
1111010101010000	4.44978589924604e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
