-34.988061514599245
-10.149804488416684
11
1111111100000000	0.9887857372095341
1111001111000000	0.004693907780218497
1111110000110000	0.004109476702646641
1111011010010000	0.0010034565858873588
1111100101100000	0.0010029740669590106
1111001100110000	0.0003709540937735512
1111000011110000	2.9438063607285043e-05
1111111111110000	1.7542712479628131e-06
1111000000000000	1.535011374376493e-06
1111101010100000	3.8319788847920127e-07
1111010101010000	3.830168627889121e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
