-34.37976856803235
-9.529183105917426
11
1111111100000000	0.9883136816323931
1111110000110000	0.005117821001593344
1111001111000000	0.004711054010409532
1111011010010000	0.0007598278197505992
1111100101100000	0.0007595357899987289
1111110011000000	0.00030208311996942537
1111000011110000	3.252792540858322e-05
1111111111110000	1.5596586456955452e-06
1111000000000000	1.4353263238889775e-06
1111010101010000	2.3690238447640958e-07
1111101010100000	2.3681312271752517e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
