-36.46141463405822
-11.693408286540876
11
1111111100000000	0.9881683185723638
1111001111000000	0.004912278107015141
1111110000110000	0.004341938282403248
1111011010010000	0.0010687953938922834
1111100101100000	0.0010681874205520324
1111001100110000	0.00040310853018332384
1111000011110000	3.272672912834783e-05
1111111111110000	1.9957241363510864e-06
1111000000000000	1.7630577727230642e-06
1111101010100000	4.4421528572122985e-07
1111010101010000	4.4396726701355005e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
