-77.17600067224396
-15.396376695382598
40
11111111111111111100000000000000000000000000000000	0.984882548280377
11111111111111110011000000000000000000000000000000	0.00692141625654332
11111111111100111111000000000000000000000000000000	0.0026066500326962336
11111111111111001100000011000000000000000000000000	0.0024090162696332037
11111111111111110000110000000000000000000000000000	0.0007409450007683389
11111111111111110001100000000000000000000000000000	0.0006882414194547247
11111111111111110010010000000000000000000000000000	0.000688083211828972
11111111111111001100001100000000000000000000000000	0.00041222318455797787
11111111110011111100000011000000000000000000000000	0.00024172061810400131
11111111111100111100110000000000000000000000000000	0.00019267378221033684
11111111110011111100001100000000000000000000000000	0.00013512833779521778
11111111111100110000000000000000000000000000000000	2.1778566349114986e-05
11111111111111000011000011000000000000000000000000	1.692973888107725e-05
11111111111100110011110000000000000000000000000000	6.629966350329905e-06
11111111111100001111000011000000000000000000000000	6.375848926320497e-06
11111111111111111111110000000000000000000000000000	5.343162538549928e-06
11111111111111000011001100000000000000000000000000	2.896962948430048e-06
11111111111111111110100000000000000000000000000000	2.179560092195852e-06
11111111111111111101010000000000000000000000000000	2.1785672804235737e-06
11111111111111000000110011000000000000000000000000	1.8123466243471191e-06
11111111110011110011000011000000000000000000000000	1.6987294765329168e-06
11111111111111000001100011000000000000000000000000	1.6834340092600432e-06
11111111111111000010010011000000000000000000000000	1.6830470344425016e-06
11111111111111111100001111000000000000000000000000	1.4093460392085057e-06
11111111111100001111001100000000000000000000000000	1.0910149432359702e-06
11111111110011001100000000000000000000000000000000	1.0156909341981098e-06
11111111111100110010100000000000000000000000000000	9.613187035938213e-07
11111111111100110001010000000000000000000000000000	9.609309299209036e-07
11111111110011110011001100000000000000000000000000	9.496355434143034e-07
11111111110011001100001111000000000000000000000000	7.995808678877001e-07
11111111110000111111000011000000000000000000000000	6.397524843792691e-07
11111111111100001100110011000000000000000000000000	4.7127881074438404e-07
11111111110000111111001100000000000000000000000000	3.576388745511879e-07
11111111111111000000111100000000000000000000000000	3.1012297692993595e-07
11111111111111000001101100000000000000000000000000	2.8806386118597723e-07
11111111111111000010011100000000000000000000000000	2.8799764328880384e-07
11111111110011110000110011000000000000000000000000	1.818508043212967e-07
11111111110011110001100011000000000000000000000000	1.6891571650431032e-07
11111111110011110010010011000000000000000000000000	1.6887688746306828e-07
11111111110011110000111100000000000000000000000000	1.0165949891824073e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
