-36.48095178517224
-11.714009086870242
11
1111111100000000	0.9881651892362057
1111001111000000	0.004913485430008384
1111110000110000	0.004341944375556854
1111011010010000	0.0010694654741110429
1111100101100000	0.0010688560825545261
1111001100110000	0.00040366387112930765
1111000011110000	3.274110671743452e-05
1111111111110000	1.998966908007521e-06
1111000000000000	1.7654885605954505e-06
1111101010100000	4.451085942888163e-07
1111010101010000	4.44859653757904e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
