-71.58558153896311
-23.838719684863005
46
1111111111111111000000000000000000000000	0.9821407624065898
1111111111110011110000000000000000000000	0.008108381404853272
1111111100111111000011000000000000000000	0.0037326780688987154
1111111111111100110000000000000000000000	0.0032224475119725722
1111111100111111000000110000000000000000	0.0008211148947832318
1111111100111111000001100000000000000000	0.0004566605053184898
1111111100111111000010010000000000000000	0.00045651974579531245
1111111100111111001100000000000000000000	0.0002841732269527997
1111111110011111000011000000000000000000	0.00025209393827081835
1111111101101111000011000000000000000000	0.0002519258279344513
1111111111101101110000000000000000000000	0.00016464232906646518
1111111100110011110011000000000000000000	3.0816333668912844e-05
1111111111110000000000000000000000000000	2.6603959925427946e-05
1111111100111100110011000000000000000000	1.2247082716171457e-05
1111111100110011110000110000000000000000	6.778980161452807e-06
1111111100110011110001100000000000000000	3.770108818803355e-06
1111111100110011110010010000000000000000	3.7689467329354544e-06
1111111100111100110000110000000000000000	2.6941144803461758e-06
1111111100110011111100000000000000000000	2.3460841840381106e-06
1111111110010011110011000000000000000000	2.0812432184798394e-06
1111111101100011110011000000000000000000	2.079855329108436e-06
1111111111111111000011110000000000000000	1.7038931233339546e-06
1111111100111100110001100000000000000000	1.4983234231861233e-06
1111111100111100110010010000000000000000	1.497861584931819e-06
1111111111100001000000000000000000000000	1.3592581130459198e-06
1111111111111111001111000000000000000000	1.0800154240780152e-06
1111111101011111000000000000000000000000	9.58096385674948e-07
1111111110101111000000000000000000000000	9.574574734235355e-07
1111111100111100111100000000000000000000	9.323849932869165e-07
1111111110011100110011000000000000000000	8.271314207279223e-07
1111111101101100110011000000000000000000	8.265798432393311e-07
1111111100101101110011000000000000000000	6.257319056923312e-07
1111111111101110000000000000000000000000	5.401988024257828e-07
1111111111111111000010100000000000000000	4.881703673786008e-07
1111111111111111000001010000000000000000	4.877530840615938e-07
1111111111111111001100110000000000000000	2.3758190096680756e-07
1111111101011111000011110000000000000000	2.1076213870964456e-07
1111111110101111000011110000000000000000	2.1062159072870116e-07
1111111100101101110000110000000000000000	1.3764856717382652e-07
1111111111111111001101100000000000000000	1.321304383093372e-07
1111111111111111001110010000000000000000	1.3208971086022318e-07
1111111101011111000010100000000000000000	1.172147106046109e-07
1111111101011111000001010000000000000000	1.1717858073004999e-07
1111111110101111000010100000000000000000	1.1713654528035848e-07
1111111110101111000001010000000000000000	1.1710043949921865e-07
1111111100110000000011000000000000000000	1.011097610042935e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
