-76.22368418198378
-14.60047145307482
39
11111111111111111100000000000000000000000000000000	0.9847868637738066
11111111111111001111000000000000000000000000000000	0.0045496049660160316
11111111111111110011000000000000000000000000000000	0.00412417014659363
11111111110011111100000011000000000000000000000000	0.002267379671685945
11111111111100111100001100000000000000000000000000	0.0016911380966378063
11111111111100111100000011000000000000000000000000	0.0007496545204261875
11111111111001111100001001000000000000000000000000	0.0005454460781906288
11111111110110111100000110000000000000000000000000	0.0005453923412624034
11111111111100111100110000000000000000000000000000	0.00035611300553307435
11111111110011111100001100000000000000000000000000	0.00016098026356900535
11111111110011111100110000000000000000000000000000	0.0001272847444213975
11111111111111000000000000000000000000000000000000	1.9053203967134905e-05
11111111110011001111000011000000000000000000000000	1.0475040025021646e-05
11111111110011110011000011000000000000000000000000	9.495516133436425e-06
11111111110000111100001111000000000000000000000000	8.273690398674377e-06
11111111111100001111001100000000000000000000000000	7.81286851572939e-06
11111111111100110011001100000000000000000000000000	7.0822850187030725e-06
11111111110000111100000000000000000000000000000000	4.2323024218952515e-06
11111111111100001111000011000000000000000000000000	3.4633198861502364e-06
11111111111100110011000011000000000000000000000000	3.1394638851628433e-06
11111111111111111100001111000000000000000000000000	3.045206078471634e-06
11111111111001001111001001000000000000000000000000	2.5198997644225663e-06
11111111110110001111000110000000000000000000000000	2.519651505835347e-06
11111111111001110011001001000000000000000000000000	2.2842632400984684e-06
11111111110110110011000110000000000000000000000000	2.284038196240443e-06
11111111111100001111110000000000000000000000000000	1.64520218337143e-06
11111111111100110011110000000000000000000000000000	1.4913588719138037e-06
11111111110000111100110011000000000000000000000000	1.483403395784414e-06
11111111111111111100110011000000000000000000000000	1.1315687336525422e-06
11111111111111111100111100000000000000000000000000	8.581745029071448e-07
11111111110011001111001100000000000000000000000000	7.43710779972731e-07
11111111110011110011001100000000000000000000000000	6.74166179124176e-07
11111111110011001111110000000000000000000000000000	5.880412570680711e-07
11111111110011110011110000000000000000000000000000	5.33053356386055e-07
11111111110000111100111100000000000000000000000000	5.034509151156059e-07
11111111111010111100111001000000000000000000000000	1.9951952712880754e-07
11111111110101111100110110000000000000000000000000	1.995000950814412e-07
11111111111010111100001010000000000000000000000000	1.2026257254807934e-07
11111111110101111100000101000000000000000000000000	1.2023045005209888e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
