-35.984047598284256
-11.191963634404681
11
1111111100000000	0.9882314648129422
1111001111000000	0.004880090247397623
1111110000110000	0.004381421325354302
1111011010010000	0.001044750928118984
1111100101100000	0.001044193420674052
1111001100110000	0.0003811865156237784
1111000011110000	3.251449731511134e-05
1111111111110000	1.874819558484949e-06
1111000000000000	1.682466184617076e-06
1111101010100000	4.105909400722017e-07
1111010101010000	4.103758907012803e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
