-36.480966874019
-11.714027062353876
11
1111111100000000	0.9881651943554485
1111001111000000	0.0049134859904977025
1111110000110000	0.004341937792708624
1111011010010000	0.0010694659071651595
1111100101100000	0.0010688565154213273
1111001100110000	0.0004036639421037152
1111000011110000	3.274107425052519e-05
1111111111110000	1.9989674806122206e-06
1111000000000000	1.7654861752580177e-06
1111101010100000	4.451088446068577e-07
1111010101010000	4.448599039569363e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
