-36.479515726364674
-11.712493400656387
11
1111111100000000	0.9881659357442031
1111001111000000	0.004912876547249287
1111110000110000	0.004341492118543998
1111011010010000	0.0010696257052983194
1111100101100000	0.0010690517984697058
1111001100110000	0.000403627308532659
1111000011110000	3.273706712995381e-05
1111111111110000	1.998535217020347e-06
1111000000000000	1.7651421702903747e-06
1111101010100000	4.4513380447360047e-07
1111010101010000	4.448993811037451e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
