-36.480971860946916
-11.71402700442019
11
1111111100000000	0.9881657640629363
1111001111000000	0.004912962005152469
1111110000110000	0.004341412144426296
1111011010010000	0.0010696817451180621
1111100101100000	0.001069107755886069
1111001100110000	0.00040368022694097975
1111000011110000	3.273769002511285e-05
1111111111110000	1.9988320731336495e-06
1111000000000000	1.765340803327463e-06
1111101010100000	4.4521556301518646e-07
1111010101010000	4.449810752060658e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
