-71.61433696898966
-25.848683353215545
43
111111111111111100000000000000000000000000000000	0.9773337410448386
111111111100111100110000000000000000000000000000	0.005955882553029897
111111111111001111000000000000000000000000000000	0.0047676055736819494
111111110011111100000011000000000000000000000000	0.00248235756315185
111111111111110000110000000000000000000000000000	0.0023459209258012907
111111110011111111000000000000000000000000000000	0.0019900516874452744
111111110111101101000010000000000000000000000000	0.0013718281461791559
111111111011011110000001000000000000000000000000	0.001354634800939032
111111111001111100110000000000000000000000000000	0.0008965002120240123
111111110111011110000010000000000000000000000000	0.0006521207604686437
111111111011101101000001000000000000000000000000	0.0006490354729403782
111111110011001111000011000000000000000000000000	2.956204658138898e-05
111111111100001111110000000000000000000000000000	2.9053840733733247e-05
111111110000111100110011000000000000000000000000	1.5127514256237477e-05
111111111100110000000000000000000000000000000000	1.4296067889593793e-05
111111110000111111110000000000000000000000000000	1.2127396842159397e-05
111111111111000011110000000000000000000000000000	1.1443814135906557e-05
111111110011001100000000000000000000000000000000	9.65447464698197e-06
111111110100101101110010000000000000000000000000	8.359935791072765e-06
111111111000011110110001000000000000000000000000	8.25515935632654e-06
111111110011110000110011000000000000000000000000	5.958470794729166e-06
111111111010111100000000000000000000000000000000	5.463282139295813e-06
111111110011110011110000000000000000000000000000	4.77677552809456e-06
111111111001001111110000000000000000000000000000	4.3732854276404466e-06
111111111111111111000011000000000000000000000000	4.288214862723549e-06
111111110100011110110010000000000000000000000000	3.974031077236287e-06
111111111000101101110001000000000000000000000000	3.955229301150016e-06
111111110111100001110010000000000000000000000000	3.2928366427668712e-06
111111111011010010110001000000000000000000000000	3.251566985648299e-06
111111111011101110000010000000000000000000000000	3.2079828685534955e-06
111111110111011101000001000000000000000000000000	3.1712175427226607e-06
111111110101111100110011000000000000000000000000	2.27704620051885e-06
111111111001110000000000000000000000000000000000	2.1518939938817967e-06
111111110101111111110000000000000000000000000000	1.8254580649452742e-06
111111111011011101000010000000000000000000000000	1.740202780698008e-06
111111110111101110000001000000000000000000000000	1.7356607145430338e-06
111111110111010010110010000000000000000000000000	1.5653033082612624e-06
111111111011100001110001000000000000000000000000	1.5578976081705926e-06
111111110001101101110010000000000000000000000000	1.258366689146875e-06
111111111101011110110001000000000000000000000000	1.24259537479862e-06
111111110001011110110010000000000000000000000000	5.981850165127745e-07
111111111101101101110001000000000000000000000000	5.953549076082283e-07
111111110000001111110011000000000000000000000000	1.801514365785837e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
