-36.480715763964184
-11.713761144203575
11
1111111100000000	0.9881652205724419
1111001111000000	0.004913474677439344
1111110000110000	0.004341948903030718
1111011010010000	0.0010694569429639115
1111100101100000	0.0010688475699167086
1111001100110000	0.00040365603339018066
1111000011110000	3.2740977126909755e-05
1111111111110000	1.9989237093462594e-06
1111000000000000	1.7654561445893806e-06
1111101010100000	4.4509638225482953e-07
1111010101010000	4.4484745412643125e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
