-36.22326850456675
-11.442452221912795
11
1111111100000000	0.9882233267804265
1111001111000000	0.004893034962836853
1111110000110000	0.0043277890412569625
1111011010010000	0.0010608390119855404
1111100101100000	0.001060247904244385
1111001100110000	0.00039775382811475834
1111000011110000	3.2443329641331634e-05
1111111111110000	1.9614480840023343e-06
1111000000000000	1.7339354867942745e-06
1111101010100000	4.349979224990845e-07
1111010101010000	4.3476000046851934e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
