-71.36732947589678
-23.772503924320105
53
1111111111111111000000000000000000000000	0.9861683973887436
1111111100111111001100000000000000000000	0.004772410354058103
1111111111111100110000000000000000000000	0.002630153290053597
1111111111110011110000000000000000000000	0.0014382751445599935
1111111111001111000011000000000000000000	0.0012636461082874268
1111111111001111000000110000000000000000	0.000918032499378847
1111111110011111000110000000000000000000	0.0007564498845738625
1111111101101111001001000000000000000000	0.0007517509471042675
1111111111001111010010000000000000000000	0.0004795202188091256
1111111111001111100001000000000000000000	0.0004771018139101509
1111111100111111000000110000000000000000	0.0002702359186228001
1111111100111100111100000000000000000000	1.2728222509916605e-05
1111111100001111001111000000000000000000	1.044189671886137e-05
1111111100110011111100000000000000000000	6.960311453964329e-06
1111111100001111001100110000000000000000	4.435697012877047e-06
1111111111110000000000000000000000000000	3.835941319437339e-06
1111111111001100110011000000000000000000	3.3701982115590243e-06
1111111111001100110000110000000000000000	2.4484319361793473e-06
1111111100001111011110000000000000000000	2.3169184136998923e-06
1111111100001111101101000000000000000000	2.3052333029945927e-06
1111111110011100110110000000000000000000	2.0174841922949225e-06
1111111101101100111001000000000000000000	2.0049519251099926e-06
1111111111000011110011000000000000000000	1.8429619057781844e-06
1111111111000011110000110000000000000000	1.3389024929729033e-06
1111111111111111001100110000000000000000	1.3057104817294329e-06
1111111111001100100010000000000000000000	1.2789009305992577e-06
1111111111001100010001000000000000000000	1.2724509413088254e-06
1111111111111111000011110000000000000000	1.1693337532534332e-06
1111111110010011110110000000000000000000	1.1032426814413342e-06
1111111101100011111001000000000000000000	1.096389526355192e-06
1111111101011111001010000000000000000000	8.739459279925089e-07
1111111110101111000101000000000000000000	8.572270406230072e-07
1111111100111100110000110000000000000000	7.207307518050894e-07
1111111110101111000110110000000000000000	7.112050546611713e-07
1111111101011111001001110000000000000000	7.068307406192509e-07
1111111111000011100010000000000000000000	6.993552154513673e-07
1111111111000011010001000000000000000000	6.958280981102658e-07
1111111111111111010001000000000000000000	6.107835807559966e-07
1111111111111111100010000000000000000000	6.077031642355395e-07
1111111111111111010010110000000000000000	4.463962472886659e-07
1111111111111111100001110000000000000000	4.4414489931837035e-07
1111111100110011110000110000000000000000	3.941249850955132e-07
1111111110101111010100000000000000000000	3.7148707007654463e-07
1111111110101111100111000000000000000000	3.69613517898866e-07
1111111101011111011011000000000000000000	3.692022141177966e-07
1111111101011111101000000000000000000000	3.6734018534755656e-07
1111111100001111000011110000000000000000	3.442100156594625e-07
1111111100001111000000000000000000000000	2.515687456420621e-07
1111111111111111110011000000000000000000	2.3199228725367277e-07
1111111101011111000110110000000000000000	2.093533196325506e-07
1111111110101111001001110000000000000000	2.0806567810107043e-07
1111111100001111010010110000000000000000	1.314030821756777e-07
1111111100001111100001110000000000000000	1.3074036589133843e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
