-74.11259168009184
-13.078665788916854
47
11111111111111110000000000000000000000	0.9908816022999141
11111111110011110011000000000000000000	0.0027863364084136514
11111111111111000011000000000000000000	0.0020601364253373757
11111111111100111100000000000000000000	0.0013237094327994917
11111111111111000000001100000000000000	0.0009391261631684882
11111111001111110000110000000000000000	0.0005486022696656151
11111111101111010010000100000000000000	0.0003628032897390981
11111111011111100001001000000000000000	0.0003627995249896786
11111111110011110000110000000000000000	0.0003354644566812
11111111110011111100000000000000000000	0.00020104503081205634
11111111001111110000001100000000000000	0.00016531990429929683
11111111110011000000000000000000000000	5.792226496388285e-06
11111111110000111111000000000000000000	3.722240657419591e-06
11111111111100001111000000000000000000	2.752116915626746e-06
11111111110011000011001100000000000000	2.6404888159631876e-06
11111111111111110011001100000000000000	1.9508997965209434e-06
11111111000011110011110000000000000000	1.5423450920589217e-06
11111111111100001100001100000000000000	1.254569827403717e-06
11111111001111000011110000000000000000	1.1393002102404538e-06
11111111100011010001000100000000000000	1.0196798428619495e-06
11111111010011100010001000000000000000	1.0196692564784311e-06
11111111111111110011110000000000000000	9.419773998115098e-07
11111111001111000011001100000000000000	9.018236400412194e-07
11111111001100111100110000000000000000	7.328726232539025e-07
11111111110011000011110000000000000000	6.966345219053683e-07
11111111111111111111000000000000000000	5.65334029597552e-07
11111111001111000000111100000000000000	5.186118843384128e-07
11111111101100011110000100000000000000	4.846655097477261e-07
11111111011100101101001000000000000000	4.846604804543091e-07
11111111000011110011001100000000000000	4.6404866657867513e-07
11111111110000111100110000000000000000	4.4814381924860546e-07
11111111110011001111000000000000000000	4.1799160479682723e-07
11111111101111100001000100000000000000	3.882185990810949e-07
11111111011111010010001000000000000000	3.8821139992039325e-07
11111111101111100010001000000000000000	3.451772763437532e-07
11111111011111010001000100000000000000	3.4517370823371393e-07
11111111110011000000111100000000000000	3.17630931254526e-07
11111111110000110000000000000000000000	2.685741697955486e-07
11111111001100111100001100000000000000	2.2084930857788902e-07
11111111011111010010110100000000000000	2.0185354484666644e-07
11111111101111100001111000000000000000	2.0185146049338317e-07
11111111110011001100001100000000000000	1.9054410534252466e-07
11111111000011110000000000000000000000	1.8541906090645263e-07
11111111001111000000000000000000000000	1.5505282579289468e-07
11111111100011010010110100000000000000	1.2231462782375795e-07
11111111010011100001111000000000000000	1.223133532728175e-07
11111111000011111100110000000000000000	1.1130871736086982e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
