-36.480963285672615
-11.714019018769331
11
1111111100000000	0.9881657434738634
1111001111000000	0.004912966655270574
1111110000110000	0.004341425152867226
1111011010010000	0.0010696829413102745
1111100101100000	0.0010691089515467594
1111001100110000	0.00040368063336044526
1111000011110000	3.273780929236547e-05
1111111111110000	1.9988360012649666e-06
1111000000000000	1.7653479060738905e-06
1111101010100000	4.452165349508672e-07
1111010101010000	4.4498204668365254e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
