-74.86210872782914
-12.017575660419272
48
111111111111111100000000000000	0.9801287904420829
111111111111110011000000000000	0.0070670792477102685
111111111100111100000011000000	0.002830999604231821
111111111111001100110000000000	0.002435786129636791
111111111111110001001000000000	0.0016016178285493828
111111111111110010000100000000	0.0016012043730035503
111111111001111100000011000000	0.0009975235221051921
111111110110111100000011000000	0.000997245982730172
111111110011111100000011000000	0.0008342469084381424
111111110011111100001100000000	0.0007735809581850125
111111111100111100001100000000	0.0005602549413217609
111111111100110011000011000000	2.0412520016189693e-05
111111111111000011110000000000	1.7562889465630807e-05
111111111111111110001000000000	1.1548237567635245e-05
111111111111111101000100000000	1.1545256405224349e-05
111111111001110011000011000000	7.192501486455467e-06
111111110110110011000011000000	7.190500328264019e-06
111111111100001100110011000000	7.035513736806803e-06
111111111010111100000000000000	6.840844514533048e-06
111111110101111100000000000000	6.840279100734432e-06
111111110011110011000011000000	6.015218685118359e-06
111111110011110011001100000000	5.577795478844446e-06
111111110000111100001111000000	4.824174594390545e-06
111111111100110001001011000000	4.626105755661765e-06
111111111100110010000111000000	4.624911532516787e-06
111111111111111100001111000000	4.389578697789846e-06
111111111100110011001100000000	4.039638573881995e-06
111111111111000001111000000000	3.980291702277172e-06
111111111111000010110100000000	3.979264195184651e-06
111111110101111100001111000000	2.6905391822096774e-06
111111111010111100001111000000	2.690478775393293e-06
111111111111111111001100000000	2.6165107034525513e-06
111111111001001100110011000000	2.4790149854024185e-06
111111110110001100110011000000	2.478325253025717e-06
111111110011001100110011000000	2.0732449327903692e-06
111111110011001100111100000000	1.9224797664073274e-06
111111111001110001001011000000	1.6300423709423348e-06
111111111001110010000111000000	1.629621577638066e-06
111111110110110001001011000000	1.6295888468590748e-06
111111110110110010000111000000	1.6291681706314808e-06
111111110000111100000000000000	1.4984305028378401e-06
111111111100001100111100000000	1.392328465850386e-06
111111110011110001001011000000	1.3632338270198876e-06
111111110011110010000111000000	1.3628819099919897e-06
111111110011110001000100000000	1.2641002555353908e-06
111111110011110010001000000000	1.263773929709204e-06
111111111100110001000100000000	9.15506524554893e-07
111111111100110010001000000000	9.152701877440235e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
