-36.4809719562011
-11.714026991746001
11
1111111100000000	0.9881657694762106
1111001111000000	0.004912959746319045
1111110000110000	0.0043414101670661695
1111011010010000	0.0010696812479306108
1111100101100000	0.0010691072601464087
1111001100110000	0.00040368007690255015
1111000011110000	3.2737659801609584e-05
1111111111110000	1.998830404097295e-06
1111000000000000	1.7653393373461247e-06
1111101010100000	4.4521518432374305e-07
1111010101010000	4.4498069719454567e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
