-78.1687759674807
-1.2253364873974626
50
1111111111111111110000000000000000000000	0.9845242158945832
1111111111111111001100000000000000000000	0.0035823982849369565
1111111111001111110000001100000000000000	0.0024674674653351438
1111111111111100110011000000000000000000	0.001681050196067841
1111111111111111001000010000000000000000	0.001365532248047987
1111111111111111000100100000000000000000	0.0013652866425423237
1111111111111100111100000000000000000000	0.0013246982149521034
1111111111111111000000110000000000000000	0.0011979957373960167
1111111111110011110000110000000000000000	0.000844023446567798
1111111111110111100100100000000000000000	0.0007813310943942895
1111111111111011011000010000000000000000	0.0007812293827609768
1111111111001111001100001100000000000000	8.978398980183977e-06
1111111111110011001100110000000000000000	6.447057940353784e-06
1111111111111100001111000000000000000000	6.116854458287081e-06
1111111111111100000000000000000000000000	4.8201928776240874e-06
1111111111001100110011001100000000000000	4.213138284895978e-06
1111111111001111001000011100000000000000	3.422370258168579e-06
1111111111001111000100101100000000000000	3.4217547084596505e-06
1111111111001100111100001100000000000000	3.320029811366107e-06
1111111111001111000000111100000000000000	3.0024812573542285e-06
1111111111111100001011010000000000000000	2.3316117737461713e-06
1111111111111100000111100000000000000000	2.331192408557603e-06
1111111111111111111111000000000000000000	2.2618886950916456e-06
1111111111000011110000111100000000000000	2.1153368914280405e-06
1111111111111100000011110000000000000000	2.045547419479266e-06
1111111111000111100100101100000000000000	1.958213951416954e-06
1111111111001011011000011100000000000000	1.95795903625896e-06
1111111111111100000100010000000000000000	1.837352603668607e-06
1111111111111100001000100000000000000000	1.8370221362512607e-06
1111111111111100001100110000000000000000	1.6119286750166242e-06
1111111111110000110011110000000000000000	1.441148686271194e-06
1111111111110100100111100000000000000000	1.3341030806763397e-06
1111111111111000011011010000000000000000	1.3339294106351538e-06
1111111111110011001000100000000000000000	1.1652117095435149e-06
1111111111110011000100010000000000000000	1.1650025325464618e-06
1111111111110000111100110000000000000000	1.1356514497006597e-06
1111111111110111011100110000000000000000	1.0891539771518333e-06
1111111111111011100000000000000000000000	1.0890129024863592e-06
1111111111110111010000000000000000000000	1.0889576812589873e-06
1111111111111011101100110000000000000000	1.088816631967324e-06
1111111111110100101000100000000000000000	1.0512975601013672e-06
1111111111111000010100010000000000000000	1.051160704941368e-06
1111111111110011000000000000000000000000	1.022524516925145e-06
1111111111110111010100010000000000000000	9.552532985400339e-07
1111111111111011101000100000000000000000	9.551295322635045e-07
1111111111111111110100010000000000000000	8.794000254053335e-07
1111111111111111111000100000000000000000	8.788065735355304e-07
1111111111110111011000100000000000000000	7.568650103447428e-07
1111111111111011100100010000000000000000	7.565821057733412e-07
1111111111111111111100110000000000000000	5.030528579091389e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
