-36.48092837573462
-11.713981074529451
11
1111111100000000	0.9881652001106181
1111001111000000	0.004913483508063647
1111110000110000	0.004341937720102802
1111011010010000	0.0010694641571519837
1111100101100000	0.0010688547684055577
1111001100110000	0.00040366427189472313
1111000011110000	3.274104005555874e-05
1111111111110000	1.9989681035807227e-06
1111000000000000	1.7654875932745004e-06
1111101010100000	4.451084751197723e-07
1111010101010000	4.44859535492399e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
