NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.043229
ENERGIES
-0.793656
-0.784469
0.460908
0.504930

OEI
-1.760982	
-0.001290	-1.754180	
0.032941	-0.011700	-0.981813	
0.012833	0.035284	-0.001079	-0.953551	

ENV_OEI
-0.204585	
-0.002433	-0.199868	
-0.009711	0.003312	-0.204408	
-0.003465	-0.009470	-0.002926	-0.203747	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.499705	-0.517276	-0.198901	-0.196192	
-0.195502	-0.208117	0.520597	0.499724	
0.917786	-0.921578	-0.805145	0.798627	
0.829487	-0.810620	0.926541	-0.944620	

ERI
0 0 0 0 0.5537193
1 0 0 0 0.1333905
1 0 1 0 0.1230133
1 0 1 1 -0.1321007
1 1 0 0 0.2683100
1 1 1 0 -0.1321007
1 1 1 1 0.5561047
2 0 0 0 -0.0022551
2 0 1 0 0.0051439
2 0 1 1 -0.0107149
2 0 2 0 0.1000047
2 0 2 1 0.0064199
2 0 2 2 -0.0079804
2 1 0 0 0.0125854
2 1 1 0 0.0092559
2 1 1 1 -0.0083273
2 1 2 0 0.0064199
2 1 2 1 0.0790889
2 1 2 2 0.0045325
2 2 0 0 0.4303637
2 2 1 0 0.0239919
2 2 1 1 0.3805435
2 2 2 0 -0.0079804
2 2 2 1 0.0045325
2 2 2 2 0.4271152
3 0 0 0 0.0006442
3 0 1 0 0.0042818
3 0 1 1 -0.0076772
3 0 2 0 0.0653487
3 0 2 1 0.0583076
3 0 2 2 -0.0035381
3 0 3 0 0.0801615
3 0 3 1 -0.0061592
3 0 3 2 0.0039665
3 0 3 3 -0.0056701
3 1 0 0 -0.0125233
3 1 1 0 -0.0018767
3 1 1 1 -0.0059552
3 1 2 0 0.0635666
3 1 2 1 -0.0651713
3 1 2 2 -0.0111830
3 1 3 0 -0.0061592
3 1 3 1 0.1015654
3 1 3 2 -0.0029072
3 1 3 3 -0.0133600
3 2 0 0 0.1885085
3 2 1 0 0.1743648
3 2 1 1 -0.1878804
3 2 2 0 0.0052972
3 2 2 1 0.0119162
3 2 2 2 0.0365948
3 2 3 0 0.0039665
3 2 3 1 -0.0029072
3 2 3 2 0.2691885
3 2 3 3 -0.0359502
3 3 0 0 0.3841976
3 3 1 0 -0.0229896
3 3 1 1 0.4359064
3 3 2 0 -0.0121369
3 3 2 1 0.0023001
3 3 2 2 0.4219012
3 3 3 0 -0.0056701
3 3 3 1 -0.0133600
3 3 3 2 -0.0359502
3 3 3 3 0.4366786
