NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.892692
ENERGIES
-0.789837
-0.712532
0.476619
0.566620

OEI
-1.758801	
0.001766	-1.681580	
0.032466	0.007855	-0.971607	
0.008134	-0.040357	-0.007807	-0.886275	

ENV_OEI
-0.204150	
0.003405	-0.125223	
-0.018956	0.002764	-0.200534	
-0.004552	-0.005106	-0.019512	-0.130439	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.022421	-0.018036	-0.567012	-0.525898	
-0.553416	-0.539992	0.029210	0.020463	
0.287538	-0.306180	-1.182696	1.196764	
-1.195347	1.196509	-0.310151	0.330298	

ERI
0 0 0 0 0.6761061
1 0 0 0 -0.0227627
1 0 1 0 0.0018361
1 0 1 1 0.0209962
1 1 0 0 0.1473472
1 1 1 0 0.0209962
1 1 1 1 0.6761892
2 0 0 0 0.0065038
2 0 1 0 -0.0021210
2 0 1 1 -0.0192759
2 0 2 0 0.1683556
2 0 2 1 -0.0053982
2 0 2 2 -0.0048370
2 1 0 0 -0.0081931
2 1 1 0 0.0004177
2 1 1 1 0.0064104
2 1 2 0 -0.0053982
2 1 2 1 0.0112880
2 1 2 2 -0.0072406
2 2 0 0 0.6319888
2 2 1 0 -0.0192736
2 2 1 1 0.1819461
2 2 2 0 -0.0048370
2 2 2 1 -0.0072406
2 2 2 2 0.6342195
3 0 0 0 -0.0030605
3 0 1 0 -0.0001922
3 0 1 1 -0.0024356
3 0 2 0 0.0439135
3 0 2 1 -0.0032269
3 0 2 2 -0.0051770
3 0 3 0 0.0118682
3 0 3 1 0.0050395
3 0 3 2 -0.0009890
3 0 3 3 -0.0030100
3 1 0 0 0.0182892
3 1 1 0 0.0002022
3 1 1 1 0.0035860
3 1 2 0 -0.0084910
3 1 2 1 -0.0427757
3 1 2 2 0.0177158
3 1 3 0 0.0050395
3 1 3 1 0.1691968
3 1 3 2 0.0062210
3 1 3 3 0.0019720
3 2 0 0 0.1273717
3 2 1 0 -0.0103520
3 2 1 1 -0.1228995
3 2 2 0 0.0026889
3 2 2 1 -0.0039800
3 2 2 2 0.1184254
3 2 3 0 -0.0009890
3 2 3 1 0.0062210
3 2 3 2 0.0646638
3 2 3 3 -0.1141941
3 3 0 0 0.1823594
3 3 1 0 0.0179703
3 3 1 1 0.6346206
3 3 2 0 -0.0200756
3 3 2 1 0.0058861
3 3 2 2 0.2171465
3 3 3 0 -0.0030100
3 3 3 1 0.0019720
3 3 3 2 -0.1141941
3 3 3 3 0.6387307
