NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.108785
ENERGIES
-0.811983
-0.798989
0.443765
0.489081

OEI
-1.779617	
0.001556	-1.768254	
0.031748	0.013782	-0.999258	
0.014244	-0.034710	-0.002477	-0.969074	

ENV_OEI
-0.223756	
0.003015	-0.213506	
-0.011557	-0.002192	-0.222144	
-0.005999	0.008328	-0.006050	-0.218880	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.133302	-0.132573	-0.542125	-0.516943	
-0.522096	-0.539267	0.143380	0.131341	
0.729768	-0.738667	-0.975036	0.974910	
-0.997704	0.981482	-0.743064	0.763789	

ERI
0 0 0 0 0.6160481
1 0 0 0 -0.1127128
1 0 1 0 0.0610714
1 0 1 1 0.1111572
1 1 0 0 0.2063291
1 1 1 0 0.1111572
1 1 1 1 0.6176786
2 0 0 0 0.0013011
2 0 1 0 -0.0050863
2 0 1 1 -0.0136572
2 0 2 0 0.1121019
2 0 2 1 -0.0096450
2 0 2 2 -0.0071337
2 1 0 0 -0.0137992
2 1 1 0 0.0057349
2 1 1 1 0.0087304
2 1 2 0 -0.0096450
2 1 2 1 0.0670151
2 1 2 2 -0.0060305
2 2 0 0 0.4667330
2 2 1 0 -0.0341345
2 2 1 1 0.3443370
2 2 2 0 -0.0071337
2 2 2 1 -0.0060305
2 2 2 2 0.4425157
3 0 0 0 0.0004475
3 0 1 0 -0.0027646
3 0 1 1 -0.0081729
3 0 2 0 0.0759629
3 0 2 1 -0.0395054
3 0 2 2 -0.0042836
3 0 3 0 0.0681040
3 0 3 1 0.0093477
3 0 3 2 0.0027562
3 0 3 3 -0.0070873
3 1 0 0 0.0138251
3 1 1 0 -0.0016540
3 1 1 1 0.0042946
3 1 2 0 -0.0447628
3 1 2 1 -0.0756261
3 1 2 2 0.0115447
3 1 3 0 0.0093477
3 1 3 1 0.1135809
3 1 3 2 0.0044808
3 1 3 3 0.0120098
3 2 0 0 0.2194645
3 2 1 0 -0.1193042
3 2 1 1 -0.2180574
3 2 2 0 0.0061832
3 2 2 1 -0.0107627
3 2 2 2 0.0721395
3 2 3 0 0.0027562
3 2 3 1 0.0044808
3 2 3 2 0.2539368
3 2 3 3 -0.0708064
3 3 0 0 0.3479221
3 3 1 0 0.0330287
3 3 1 1 0.4719983
3 3 2 0 -0.0133567
3 3 2 1 -0.0011283
3 3 2 2 0.4066906
3 3 3 0 -0.0070873
3 3 3 1 0.0120098
3 3 3 2 -0.0708064
3 3 3 3 0.4518000
