NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.108862
ENERGIES
-0.818363
-0.792630
0.441111
0.491784

OEI
-1.786458	
0.001717	-1.761470	
0.031445	0.013716	-1.002928	
0.014233	-0.035104	-0.004561	-0.965345	

ENV_OEI
-0.231133	
0.003308	-0.206189	
-0.013491	-0.001367	-0.227100	
-0.006527	0.006334	-0.011336	-0.213860	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.065981	-0.062800	-0.557919	-0.527461	
-0.536998	-0.549566	0.073679	0.064166	
0.594024	-0.606043	-1.062144	1.066321	
-1.082922	1.069599	-0.610301	0.631630	

ERI
0 0 0 0 0.6619581
1 0 0 0 -0.0633681
1 0 1 0 0.0156103
1 0 1 1 0.0616509
1 1 0 0 0.1608736
1 1 1 0 0.0616509
1 1 1 1 0.6627032
2 0 0 0 0.0045152
2 0 1 0 -0.0035968
2 0 1 1 -0.0168805
2 0 2 0 0.1345776
2 0 2 1 -0.0090829
2 0 2 2 -0.0055019
2 1 0 0 -0.0126220
2 1 1 0 0.0021991
2 1 1 1 0.0079312
2 1 2 0 -0.0090829
2 1 2 1 0.0446531
2 1 2 2 -0.0076210
2 2 0 0 0.5333088
2 2 1 0 -0.0324708
2 2 1 1 0.2783262
2 2 2 0 -0.0055019
2 2 2 1 -0.0076210
2 2 2 2 0.4938361
3 0 0 0 -0.0010043
3 0 1 0 -0.0011292
3 0 1 1 -0.0070267
3 0 2 0 0.0752436
3 0 2 1 -0.0174086
3 0 2 2 -0.0047744
3 0 3 0 0.0456812
3 0 3 1 0.0087515
3 0 3 2 0.0008469
3 0 3 3 -0.0071724
3 1 0 0 0.0157768
3 1 1 0 -0.0008249
3 1 1 1 0.0024207
3 1 2 0 -0.0226661
3 1 2 1 -0.0746039
3 1 2 2 0.0131274
3 1 3 0 0.0087515
3 1 3 1 0.1358778
3 1 3 2 0.0059902
3 1 3 3 0.0094140
3 2 0 0 0.2175187
3 2 1 0 -0.0539077
3 2 1 1 -0.2149181
3 2 2 0 0.0063012
3 2 2 1 -0.0085161
3 2 2 2 0.1212560
3 2 3 0 0.0008469
3 2 3 1 0.0059902
3 2 3 2 0.2031307
3 2 3 3 -0.1187597
3 3 0 0 0.2814934
3 3 1 0 0.0312271
3 3 1 1 0.5378506
3 3 2 0 -0.0160002
3 3 2 1 0.0011625
3 3 2 2 0.3558783
3 3 3 0 -0.0071724
3 3 3 1 0.0094140
3 3 3 2 -0.1187597
3 3 3 3 0.5021035
