NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.816027
ENERGIES
-0.762488
-0.701275
0.503566
0.579294

OEI
-1.731636	
-0.001762	-1.670686	
-0.033700	0.009501	-0.943565	
-0.009907	-0.039895	-0.007272	-0.874809	

ENV_OEI
-0.176461	
-0.003384	-0.114411	
0.013443	0.002659	-0.171710	
0.004057	-0.004385	-0.018238	-0.120196	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.531512	-0.560821	-0.024134	-0.028943	
-0.027046	-0.035321	0.540566	0.552308	
-1.174677	1.166754	0.370358	-0.352065	
-0.393987	0.374482	-1.177853	1.178335	

ERI
0 0 0 0 0.6748161
1 0 0 0 0.0287933
1 0 1 0 0.0029865
1 0 1 1 -0.0270313
1 1 0 0 0.1486594
1 1 1 0 -0.0270313
1 1 1 1 0.6750784
2 0 0 0 -0.0049646
2 0 1 0 -0.0022983
2 0 1 1 0.0190349
2 0 2 0 0.1630997
2 0 2 1 0.0064429
2 0 2 2 0.0035932
2 1 0 0 -0.0091056
2 1 1 0 -0.0005947
2 1 1 1 0.0064123
2 1 2 0 0.0064429
2 1 2 1 0.0165044
2 1 2 2 -0.0076398
2 2 0 0 0.6165259
2 2 1 0 0.0229324
2 2 1 1 0.1968418
2 2 2 0 0.0035932
2 2 2 1 -0.0076398
2 2 2 2 0.6069942
3 0 0 0 0.0031127
3 0 1 0 -0.0002706
3 0 1 1 0.0033586
3 0 2 0 0.0519847
3 0 2 1 0.0049518
3 0 2 2 0.0047936
3 0 3 0 0.0172110
3 0 3 1 -0.0060702
3 0 3 2 0.0007591
3 0 3 3 0.0040437
3 1 0 0 0.0179538
3 1 1 0 -0.0000768
3 1 1 1 0.0037166
3 1 2 0 0.0102225
3 1 2 1 -0.0509026
3 1 2 2 0.0166521
3 1 3 0 -0.0060702
3 1 3 1 0.1639919
3 1 3 2 0.0066997
3 1 3 3 0.0031725
3 2 0 0 0.1505707
3 2 1 0 0.0157486
3 2 1 1 -0.1463936
3 2 2 0 -0.0039237
3 2 2 1 -0.0050351
3 2 2 2 0.1311627
3 2 3 0 0.0007591
3 2 3 1 0.0066997
3 2 3 2 0.0913729
3 2 3 3 -0.1272402
3 3 0 0 0.1981070
3 3 1 0 -0.0216080
3 3 1 1 0.6195459
3 3 2 0 0.0194137
3 3 2 1 0.0053733
3 3 2 2 0.2436865
3 3 3 0 0.0040437
3 3 3 1 0.0031725
3 3 3 2 -0.1272402
3 3 3 3 0.6124408
