NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.099681
ENERGIES
-0.841860
-0.761168
0.428106
0.511086

OEI
-1.577482	
0.000000	-1.496837	
-0.004702	-0.000000	-0.782330	
-0.000000	0.005847	-0.000000	-0.699279	

ENV_OEI
-0.256665	
0.000000	-0.176071	
-0.010416	0.000000	-0.260039	
0.000000	0.014182	0.000000	-0.176937	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.558244	-0.535889	0.000000	0.000000	
0.000000	-0.000000	0.531827	0.562269	
-1.226891	1.236819	0.000000	-0.000000	
0.000000	-0.000000	1.238562	-1.225042	

ERI
0 0 0 0 0.6779195
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0288516
1 1 1 0 0.0000000
1 1 1 1 0.6779671
2 0 0 0 0.0031687
2 0 1 0 -0.0000000
2 0 1 1 0.0007667
2 0 2 0 0.1802490
2 0 2 1 -0.0000000
2 0 2 2 -0.0029618
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664963
2 2 1 0 -0.0000000
2 2 1 1 0.0288457
2 2 2 0 -0.0029618
2 2 2 1 -0.0000000
2 2 2 2 0.7007168
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0007664
3 1 1 0 0.0000000
3 1 1 1 -0.0043143
3 1 2 0 -0.0000407
3 1 2 1 0.0000000
3 1 2 2 -0.0007667
3 1 3 0 0.0000000
3 1 3 1 0.1802020
3 1 3 2 0.0000000
3 1 3 3 0.0040326
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0288356
3 3 1 0 0.0000000
3 3 1 1 0.6664474
3 3 2 0 0.0007664
3 3 2 1 0.0000000
3 3 2 2 0.0288298
3 3 3 0 0.0000000
3 3 3 1 0.0040326
3 3 3 2 0.0000000
3 3 3 3 0.7007613
