NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.130479
ENERGIES
-0.861348
-0.757083
0.408321
0.515172

OEI
-1.611391	
0.000000	-1.507203	
-0.004530	-0.000000	-0.816633	
-0.000000	0.006640	-0.000000	-0.709650	

ENV_OEI
-0.276104	
0.000000	-0.171975	
-0.007007	0.000000	-0.279895	
-0.000000	0.013949	-0.000000	-0.172852	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.554596	-0.539563	0.000000	0.000000	
0.000000	-0.000000	0.532078	0.562021	
-1.228535	1.235211	0.000000	-0.000000	
0.000000	-0.000000	1.238454	-1.225156	

ERI
0 0 0 0 0.6778865
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0360778
1 1 1 0 0.0000000
1 1 1 1 0.6779637
2 0 0 0 0.0021312
2 0 1 0 -0.0000000
2 0 1 1 0.0011992
2 0 2 0 0.1802799
2 0 2 1 -0.0000000
2 0 2 2 -0.0019921
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665254
2 2 1 0 -0.0000000
2 2 1 1 0.0360915
2 2 2 0 -0.0019921
2 2 2 1 -0.0000000
2 2 2 2 0.7006859
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0011982
3 1 1 0 0.0000000
3 1 1 1 -0.0042436
3 1 2 0 -0.0000795
3 1 2 1 0.0000000
3 1 2 2 -0.0012005
3 1 3 0 0.0000000
3 1 3 1 0.1802053
3 1 3 2 0.0000000
3 1 3 3 0.0039665
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0360625
3 3 1 0 0.0000000
3 3 1 1 0.6664508
3 3 2 0 0.0011996
3 3 2 1 0.0000000
3 3 2 2 0.0360763
3 3 3 0 0.0000000
3 3 3 1 0.0039665
3 3 3 2 0.0000000
3 3 3 3 0.7007580
