NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.038277
ENERGIES
-0.866123
-0.706329
0.403441
0.566788

OEI
-1.601636	
0.000000	-1.441854	
0.000158	-0.000000	-0.807055	
-0.000000	-0.003444	-0.000000	-0.643643	

ENV_OEI
-0.280811	
-0.000000	-0.121006	
-0.004516	-0.000000	-0.284772	
-0.000000	-0.006288	-0.000000	-0.121383	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.551932	0.542239	
-0.553830	-0.540331	0.000000	0.000000	
0.000000	-0.000000	1.229734	-1.234039	
-1.228890	1.234885	0.000000	-0.000000	

ERI
0 0 0 0 0.6778713
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0288211
1 1 1 0 -0.0000000
1 1 1 1 0.6778830
2 0 0 0 0.0013741
2 0 1 0 0.0000000
2 0 1 1 -0.0007660
2 0 2 0 0.1802946
2 0 2 1 0.0000000
2 0 2 2 -0.0012844
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665401
2 2 1 0 0.0000000
2 2 1 1 0.0288551
2 2 2 0 -0.0012844
2 2 2 1 0.0000000
2 2 2 2 0.7006717
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007654
3 1 1 0 -0.0000000
3 1 1 1 0.0019136
3 1 2 0 -0.0000407
3 1 2 1 -0.0000000
3 1 2 2 0.0007678
3 1 3 0 -0.0000000
3 1 3 1 0.1802844
3 1 3 2 -0.0000000
3 1 3 3 -0.0017886
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0288262
3 3 1 0 -0.0000000
3 3 1 1 0.6665317
3 3 2 0 -0.0007668
3 3 2 1 -0.0000000
3 3 2 2 0.0288603
3 3 3 0 -0.0000000
3 3 3 1 -0.0017886
3 3 3 2 -0.0000000
3 3 3 3 0.7006827
