NMONOMER	2
NELEC	4
ENUC	1.606562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.030149
ENERGIES
-0.866244
-0.702162
0.403390
0.570963

OEI
-1.616196	
0.000000	-1.452108	
0.000291	-0.000000	-0.821593	
-0.000000	-0.004227	-0.000000	-0.653917	

ENV_OEI
-0.280962	
-0.000000	-0.116813	
-0.006914	-0.000000	-0.284803	
-0.000000	-0.006027	-0.000000	-0.117188	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.554499	0.539659	
-0.553553	-0.540610	0.000000	0.000000	
0.000000	-0.000000	1.228588	-1.235179	
-1.229015	1.234763	0.000000	-0.000000	

ERI
0 0 0 0 0.6778873
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360322
1 1 1 0 -0.0000000
1 1 1 1 0.6778813
2 0 0 0 0.0021036
2 0 1 0 0.0000000
2 0 1 1 -0.0011976
2 0 2 0 0.1802802
2 0 2 1 0.0000000
2 0 2 2 -0.0019663
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665275
2 2 1 0 0.0000000
2 2 1 1 0.0361040
2 2 2 0 -0.0019663
2 2 2 1 0.0000000
2 2 2 2 0.7006868
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011963
3 1 1 0 -0.0000000
3 1 1 1 0.0018349
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012025
3 1 3 0 -0.0000000
3 1 3 1 0.1802860
3 1 3 2 -0.0000000
3 1 3 3 -0.0017151
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360499
3 3 1 0 -0.0000000
3 3 1 1 0.6665333
3 3 2 0 -0.0012002
3 3 2 1 -0.0000000
3 3 2 2 0.0361220
3 3 3 0 -0.0000000
3 3 3 1 -0.0017151
3 3 3 2 -0.0000000
3 3 3 3 0.7006811
