NMONOMER	2
NELEC	4
ENUC	1.558433
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.001220
ENERGIES
-0.844907
-0.709012
0.424785
0.564101

OEI
-1.570803	
0.000000	-1.434929	
0.000761	-0.000000	-0.776077	
-0.000000	-0.003018	-0.000000	-0.636712	

ENV_OEI
-0.259568	
-0.000000	-0.123705	
-0.000993	-0.000000	-0.263457	
-0.000000	-0.006426	-0.000000	-0.124081	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.548154	0.546023	
-0.553977	-0.540183	0.000000	0.000000	
0.000000	-0.000000	1.231432	-1.232379	
-1.228824	1.234949	0.000000	-0.000000	

ERI
0 0 0 0 0.6778625
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0240168
1 1 1 0 -0.0000000
1 1 1 1 0.6778839
2 0 0 0 0.0003021
2 0 1 0 0.0000000
2 0 1 1 -0.0005317
2 0 2 0 0.1803042
2 0 2 1 0.0000000
2 0 2 2 -0.0002824
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665515
2 2 1 0 0.0000000
2 2 1 1 0.0240313
2 2 2 0 -0.0002824
2 2 2 1 0.0000000
2 2 2 2 0.7006636
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0005315
3 1 1 0 -0.0000000
3 1 1 1 0.0019554
3 1 2 0 -0.0000235
3 1 2 1 -0.0000000
3 1 2 2 0.0005324
3 1 3 0 -0.0000000
3 1 3 1 0.1802835
3 1 3 2 -0.0000000
3 1 3 3 -0.0018278
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0240176
3 3 1 0 -0.0000000
3 3 1 1 0.6665308
3 3 2 0 -0.0005321
3 3 2 1 -0.0000000
3 3 2 2 0.0240321
3 3 3 0 -0.0000000
3 3 3 1 -0.0018278
3 3 3 2 -0.0000000
3 3 3 3 0.7006836
