NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.045966
ENERGIES
-0.838687
-0.737587
0.431074
0.534755

OEI
-1.661257	
0.000000	-1.560234	
-0.009854	-0.000000	-0.867104	
-0.000000	0.013319	-0.000000	-0.762961	

ENV_OEI
-0.253432	
0.000000	-0.152306	
-0.000652	-0.000000	-0.257240	
0.000000	0.012084	-0.000001	-0.153202	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.547784	-0.546395	-0.000001	-0.000002	
0.000001	0.000002	-0.534067	-0.560051	
-1.231587	1.232205	0.000018	-0.000017	
-0.000018	0.000017	-1.237597	1.226058	

ERI
0 0 0 0 0.6778607
1 0 0 0 -0.0000015
1 0 1 0 0.0000000
1 0 1 1 0.0000015
1 1 0 0 0.0723543
1 1 1 0 0.0000015
1 1 1 1 0.6779382
2 0 0 0 0.0001970
2 0 1 0 0.0000001
2 0 1 1 0.0048287
2 0 2 0 0.1803049
2 0 2 1 -0.0000004
2 0 2 2 -0.0001841
2 1 0 0 0.0000003
2 1 1 0 -0.0000000
2 1 1 1 -0.0000004
2 1 2 0 -0.0000004
2 1 2 1 0.0000000
2 1 2 2 0.0000004
2 2 0 0 0.6665504
2 2 1 0 -0.0000015
2 2 1 1 0.0726911
2 2 2 0 -0.0001841
2 2 2 1 0.0000004
2 2 2 2 0.7006618
3 0 0 0 0.0000003
3 0 1 0 -0.0000000
3 0 1 1 -0.0000002
3 0 2 0 0.0000026
3 0 2 1 -0.0000000
3 0 2 2 0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000004
3 0 3 2 0.0000000
3 0 3 3 -0.0000002
3 1 0 0 -0.0048183
3 1 1 0 -0.0000001
3 1 1 1 -0.0036828
3 1 2 0 -0.0006413
3 1 2 1 -0.0000025
3 1 2 2 -0.0048859
3 1 3 0 0.0000004
3 1 3 1 0.1802300
3 1 3 2 -0.0000002
3 1 3 3 0.0034424
3 2 0 0 0.0000085
3 2 1 0 -0.0000000
3 2 1 1 -0.0000083
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000090
3 2 3 0 0.0000000
3 2 3 1 -0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000088
3 3 0 0 0.0724974
3 3 1 0 0.0000014
3 3 1 1 0.6664754
3 3 2 0 0.0048706
3 3 2 1 -0.0000004
3 3 2 2 0.0728410
3 3 3 0 -0.0000002
3 3 3 1 0.0034424
3 3 3 2 -0.0000088
3 3 3 3 0.7007342
