NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.153534
ENERGIES
-0.844904
-0.785046
0.424782
0.486296

OEI
-1.580455	
0.000000	-1.520787	
0.001232	-0.000000	-0.785749	
-0.000000	-0.007318	-0.000000	-0.723940	

ENV_OEI
-0.259604	
0.000000	-0.200106	
-0.000991	-0.000000	-0.263493	
-0.000000	-0.019026	-0.000000	-0.201513	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.548154	0.546023	
-0.567439	-0.526590	0.000000	0.000000	
0.000000	-0.000000	1.231432	-1.232379	
-1.222656	1.240797	0.000000	-0.000000	

ERI
0 0 0 0 0.6778625
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0288428
1 1 1 0 -0.0000000
1 1 1 1 0.6780525
2 0 0 0 0.0003021
2 0 1 0 0.0000000
2 0 1 1 -0.0007669
2 0 2 0 0.1803042
2 0 2 1 0.0000000
2 0 2 2 -0.0002824
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665515
2 2 1 0 0.0000000
2 2 1 1 0.0288674
2 2 2 0 -0.0002824
2 2 2 1 0.0000000
2 2 2 2 0.7006636
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007655
3 1 1 0 -0.0000000
3 1 1 1 0.0057875
3 1 2 0 -0.0000407
3 1 2 1 -0.0000000
3 1 2 2 0.0007674
3 1 3 0 -0.0000000
3 1 3 1 0.1801194
3 1 3 2 -0.0000000
3 1 3 3 -0.0054095
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0288139
3 3 1 0 -0.0000000
3 3 1 1 0.6663649
3 3 2 0 -0.0007660
3 3 2 1 -0.0000000
3 3 2 2 0.0288386
3 3 3 0 -0.0000000
3 3 3 1 -0.0054095
3 3 3 2 -0.0000000
3 3 3 3 0.7008411
