NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.274477
ENERGIES
-0.859163
-0.831395
0.410435
0.438598

OEI
-1.633224	
0.000000	-1.605494	
0.002742	0.000000	-0.838813	
-0.000000	-0.007180	-0.000000	-0.810401	

ENV_OEI
-0.273885	
0.000000	-0.246082	
-0.005012	0.000000	-0.277800	
-0.000000	-0.009590	-0.000000	-0.249462	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.552465	-0.541703	
-0.557370	-0.536769	0.000000	0.000000	
0.000000	-0.000000	-1.229495	1.234274	
-1.227288	1.236437	-0.000000	0.000000	

ERI
0 0 0 0 0.6778738
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480933
1 1 1 0 0.0000000
1 1 1 1 0.6779108
2 0 0 0 0.0015257
2 0 1 0 -0.0000000
2 0 1 1 -0.0021338
2 0 2 0 0.1802922
2 0 2 1 -0.0000000
2 0 2 2 -0.0014261
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665377
2 2 1 0 -0.0000000
2 2 1 1 0.0482327
2 2 2 0 -0.0014261
2 2 2 1 -0.0000000
2 2 2 2 0.7006741
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021301
3 1 1 0 0.0000000
3 1 1 1 0.0029202
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 0.0021469
3 1 3 0 0.0000000
3 1 3 1 0.1802574
3 1 3 2 0.0000000
3 1 3 3 -0.0027296
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481238
3 3 1 0 0.0000000
3 3 1 1 0.6665047
3 3 2 0 -0.0021410
3 3 2 1 0.0000000
3 3 2 2 0.0482641
3 3 3 0 0.0000000
3 3 3 1 -0.0027296
3 3 3 2 -0.0000000
3 3 3 3 0.7007087
