NMONOMER	2
NELEC	4
ENUC	1.558417
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.996435
ENERGIES
-0.787146
-0.764175
0.484194
0.508069

OEI
-1.513290	
0.000000	-1.490233	
-0.006890	-0.000000	-0.716450	
-0.000000	0.005419	-0.000000	-0.692676	

ENV_OEI
-0.202244	
0.000000	-0.179098	
-0.019153	0.000000	-0.203640	
0.000000	0.014316	-0.000000	-0.179956	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.567573	-0.526454	0.000000	0.000000	
0.000000	-0.000000	0.531683	0.562411	
-1.222594	1.240855	0.000000	-0.000000	
0.000000	-0.000000	1.238624	-1.224977	

ERI
0 0 0 0 0.6780550
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0240428
1 1 1 0 0.0000000
1 1 1 1 0.6779691
2 0 0 0 0.0058256
2 0 1 0 -0.0000000
2 0 1 1 0.0005320
2 0 2 0 0.1801169
2 0 2 1 -0.0000000
2 0 2 2 -0.0054452
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6663624
2 2 1 0 -0.0000000
2 2 1 1 0.0240199
2 2 2 0 -0.0054452
2 2 2 1 -0.0000000
2 2 2 2 0.7008434
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0005323
3 1 1 0 0.0000000
3 1 1 1 -0.0043548
3 1 2 0 -0.0000235
3 1 2 1 0.0000000
3 1 2 2 -0.0005315
3 1 3 0 0.0000000
3 1 3 1 0.1802000
3 1 3 2 0.0000000
3 1 3 3 0.0040704
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0240289
3 3 1 0 0.0000000
3 3 1 1 0.6664455
3 3 2 0 0.0005317
3 3 2 1 0.0000000
3 3 2 2 0.0240061
3 3 3 0 0.0000000
3 3 3 1 0.0040704
3 3 3 2 0.0000000
3 3 3 3 0.7007632
