NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.232528
ENERGIES
-0.853070
-0.816716
0.416703
0.453403

OEI
-1.675457	
0.000000	-1.639100	
0.007128	0.000000	-0.881521	
0.000000	-0.012014	-0.000000	-0.844278	

ENV_OEI
-0.267818	
0.000000	-0.231186	
-0.008267	0.000000	-0.271472	
-0.000000	-0.007844	-0.000001	-0.234505	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000004	-0.000003	-0.555941	-0.538208	
-0.555538	-0.538614	0.000004	0.000003	
0.000048	-0.000049	-1.227936	1.235812	
-1.228119	1.235635	-0.000049	0.000050	

ERI
0 0 0 0 0.6778982
1 0 0 0 -0.0000040
1 0 1 0 0.0000000
1 0 1 1 0.0000039
1 1 0 0 0.0722440
1 1 1 0 0.0000039
1 1 1 1 0.6778950
2 0 0 0 0.0025137
2 0 1 0 -0.0000001
2 0 1 1 -0.0048207
2 0 2 0 0.1802697
2 0 2 1 -0.0000012
2 0 2 2 -0.0023496
2 1 0 0 -0.0000005
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000012
2 1 2 1 0.0000000
2 1 2 2 -0.0000004
2 2 0 0 0.6665170
2 2 1 0 -0.0000039
2 2 1 1 0.0727300
2 2 2 0 -0.0023496
2 2 2 1 -0.0000004
2 2 2 2 0.7006969
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000072
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000011
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0048076
3 1 1 0 0.0000001
3 1 1 1 0.0023991
3 1 2 0 -0.0006405
3 1 2 1 -0.0000071
3 1 2 2 0.0048951
3 1 3 0 0.0000011
3 1 3 1 0.1802728
3 1 3 2 0.0000004
3 1 3 3 -0.0022425
3 2 0 0 0.0000238
3 2 1 0 -0.0000000
3 2 1 1 -0.0000236
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000252
3 2 3 0 -0.0000000
3 2 3 1 0.0000004
3 2 3 2 0.0000000
3 2 3 3 -0.0000249
3 3 0 0 0.0724571
3 3 1 0 0.0000039
3 3 1 1 0.6665201
3 3 2 0 -0.0048720
3 3 2 1 0.0000005
3 3 2 2 0.0729526
3 3 3 0 0.0000000
3 3 3 1 -0.0022425
3 3 3 2 -0.0000249
3 3 3 3 0.7006939
