NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.173751
ENERGIES
-0.866248
-0.773826
0.403382
0.497530

OEI
-1.640373	
0.000000	-1.548100	
0.002169	0.000000	-0.845934	
-0.000000	-0.009793	-0.000000	-0.751264	

ENV_OEI
-0.281057	
0.000000	-0.188774	
-0.006906	0.000000	-0.284899	
-0.000000	-0.018186	-0.000000	-0.190239	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.554498	-0.539660	
-0.566552	-0.527490	0.000000	0.000000	
0.000000	-0.000000	-1.228589	1.235178	
-1.223068	1.240415	-0.000000	0.000000	

ERI
0 0 0 0 0.6778873
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481181
1 1 1 0 0.0000000
1 1 1 1 0.6780360
2 0 0 0 0.0021035
2 0 1 0 -0.0000000
2 0 1 1 -0.0021364
2 0 2 0 0.1802802
2 0 2 1 -0.0000000
2 0 2 2 -0.0019661
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665275
2 2 1 0 -0.0000000
2 2 1 1 0.0482719
2 2 2 0 -0.0019661
2 2 2 1 -0.0000000
2 2 2 2 0.7006868
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021295
3 1 1 0 0.0000000
3 1 1 1 0.0055346
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 0.0021476
3 1 3 0 0.0000000
3 1 3 1 0.1801353
3 1 3 2 0.0000000
3 1 3 3 -0.0051731
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0480848
3 3 1 0 0.0000000
3 3 1 1 0.6663808
3 3 2 0 -0.0021379
3 3 2 1 0.0000000
3 3 2 2 0.0482390
3 3 3 0 0.0000000
3 3 3 1 -0.0051731
3 3 3 2 -0.0000000
3 3 3 3 0.7008257
