NMONOMER	2
NELEC	4
ENUC	1.544689
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.842672
ENERGIES
-0.764179
-0.710388
0.508073
0.562724

OEI
-1.483335	
0.000000	-1.429459	
0.005136	-0.000000	-0.685783	
-0.000000	-0.002759	-0.000000	-0.631239	

ENV_OEI
-0.179073	
-0.000000	-0.125104	
0.014315	-0.000000	-0.179931	
-0.000000	-0.006500	-0.000000	-0.125480	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.531683	0.562411	
-0.554055	-0.540105	0.000000	0.000000	
0.000000	-0.000000	1.238624	-1.224977	
-1.228789	1.234984	0.000000	-0.000000	

ERI
0 0 0 0 0.6779691
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0205937
1 1 1 0 -0.0000000
1 1 1 1 0.6778844
2 0 0 0 -0.0043547
2 0 1 0 0.0000000
2 0 1 1 -0.0003905
2 0 2 0 0.1802000
2 0 2 1 0.0000000
2 0 2 2 0.0040704
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664455
2 2 1 0 0.0000000
2 2 1 1 0.0205822
2 2 2 0 0.0040704
2 2 2 1 0.0000000
2 2 2 2 0.7007632
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0003908
3 1 1 0 -0.0000000
3 1 1 1 0.0019775
3 1 2 0 -0.0000148
3 1 2 1 -0.0000000
3 1 2 2 0.0003905
3 1 3 0 -0.0000000
3 1 3 1 0.1802830
3 1 3 2 -0.0000000
3 1 3 3 -0.0018484
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0205928
3 3 1 0 -0.0000000
3 3 1 1 0.6665303
3 3 2 0 -0.0003907
3 3 2 1 -0.0000000
3 3 2 2 0.0205813
3 3 3 0 -0.0000000
3 3 3 1 -0.0018484
3 3 3 2 -0.0000000
3 3 3 3 0.7006840
