NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.105600
ENERGIES
-0.846905
-0.759234
0.422961
0.512214

OEI
-1.669421	
0.000000	-1.581840	
0.006578	0.000000	-0.875421	
0.000000	-0.014631	-0.000000	-0.785181	

ENV_OEI
-0.261839	
0.000000	-0.173913	
-0.010112	0.000000	-0.265315	
-0.000000	-0.016451	-0.000001	-0.175419	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.557936	-0.536201	
-0.564740	-0.529326	0.000002	0.000001	
0.000019	-0.000020	-1.227022	1.236674	
-1.223905	1.239632	-0.000020	0.000021	

ERI
0 0 0 0 0.6779149
1 0 0 0 -0.0000017
1 0 1 0 0.0000000
1 0 1 1 0.0000016
1 1 0 0 0.0723005
1 1 1 0 0.0000016
1 1 1 1 0.6780048
2 0 0 0 0.0030808
2 0 1 0 -0.0000001
2 0 1 1 -0.0048296
2 0 2 0 0.1802525
2 0 2 1 -0.0000005
2 0 2 2 -0.0028797
2 1 0 0 -0.0000004
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000005
2 1 2 1 0.0000000
2 1 2 2 -0.0000004
2 2 0 0 0.6664980
2 2 1 0 -0.0000017
2 2 1 1 0.0728192
2 2 2 0 -0.0028797
2 2 2 1 -0.0000004
2 2 2 2 0.7007124
3 0 0 0 -0.0000003
3 0 1 0 -0.0000000
3 0 1 1 0.0000002
3 0 2 0 0.0000030
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000005
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0048066
3 1 1 0 0.0000001
3 1 1 1 0.0050181
3 1 2 0 -0.0006407
3 1 2 1 -0.0000029
3 1 2 2 0.0048983
3 1 3 0 0.0000005
3 1 3 1 0.1801655
3 1 3 2 0.0000003
3 1 3 3 -0.0046904
3 2 0 0 0.0000099
3 2 1 0 -0.0000000
3 2 1 1 -0.0000096
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000104
3 2 3 0 -0.0000000
3 2 3 1 0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000102
3 3 0 0 0.0723692
3 3 1 0 0.0000016
3 3 1 1 0.6664110
3 3 2 0 -0.0048616
3 3 2 1 0.0000005
3 3 2 2 0.0728949
3 3 3 0 0.0000001
3 3 3 1 -0.0046904
3 3 3 2 -0.0000102
3 3 3 3 0.7007965
