NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.832180
ENERGIES
-0.788849
-0.680951
0.482561
0.592342

OEI
-1.611144	
0.000000	-1.503051	
0.003682	0.000000	-0.815623	
0.000000	-0.010746	-0.000000	-0.705241	

ENV_OEI
-0.203885	
0.000000	-0.095177	
-0.019539	0.000000	-0.205195	
-0.000000	-0.003739	-0.000001	-0.095428	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000001	-0.000001	-0.567969	-0.526050	
-0.551170	-0.543002	0.000002	0.000001	
0.000015	-0.000015	-1.222419	1.241036	
-1.230086	1.233713	-0.000015	0.000016	

ERI
0 0 0 0 0.6780642
1 0 0 0 -0.0000012
1 0 1 0 0.0000000
1 0 1 1 0.0000011
1 1 0 0 0.0721153
1 1 1 0 0.0000011
1 1 1 1 0.6778697
2 0 0 0 0.0059388
2 0 1 0 -0.0000001
2 0 1 1 -0.0048105
2 0 2 0 0.1801091
2 0 2 1 -0.0000004
2 0 2 2 -0.0055510
2 1 0 0 -0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000004
2 1 2 0 -0.0000004
2 1 2 1 0.0000000
2 1 2 2 -0.0000003
2 2 0 0 0.6663564
2 2 1 0 -0.0000012
2 2 1 1 0.0727897
2 2 2 0 -0.0055510
2 2 2 1 -0.0000003
2 2 2 2 0.7008521
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000023
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000003
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0047942
3 1 1 0 0.0000000
3 1 1 1 0.0011579
3 1 2 0 -0.0006393
3 1 2 1 -0.0000022
3 1 2 2 0.0049067
3 1 3 0 0.0000003
3 1 3 1 0.1802972
3 1 3 2 0.0000002
3 1 3 3 -0.0010823
3 2 0 0 0.0000076
3 2 1 0 -0.0000000
3 2 1 1 -0.0000072
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000080
3 2 3 0 -0.0000000
3 2 3 1 0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000077
3 3 0 0 0.0723956
3 3 1 0 0.0000011
3 3 1 1 0.6665446
3 3 2 0 -0.0048708
3 3 2 1 0.0000004
3 3 2 2 0.0730831
3 3 3 0 0.0000001
3 3 3 1 -0.0010823
3 3 3 2 -0.0000077
3 3 3 3 0.7006703
