NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.673648
ENERGIES
-0.712584
-0.679644
0.550436
0.604962

OEI
-1.681868	
0.001736	-1.649609	
0.034527	0.013641	-0.894275	
0.014304	-0.038276	-0.005295	-0.851667	

ENV_OEI
-0.125924	
0.003319	-0.093606	
-0.005649	0.002174	-0.119918	
-0.002898	-0.002361	-0.013345	-0.100055	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.055191	-0.049645	-0.550326	-0.537873	
-0.548115	-0.541024	0.060808	0.053378	
0.533324	-0.550170	-1.096893	1.094913	
-1.109242	1.104292	-0.554587	0.572113	

ERI
0 0 0 0 0.6669658
1 0 0 0 -0.0527924
1 0 1 0 0.0105824
1 0 1 1 0.0510568
1 1 0 0 0.1564505
1 1 1 0 0.0510568
1 1 1 1 0.6676465
2 0 0 0 0.0025975
2 0 1 0 -0.0030426
2 0 1 1 -0.0178003
2 0 2 0 0.1428395
2 0 2 1 -0.0088711
2 0 2 2 -0.0031551
2 1 0 0 -0.0116747
2 1 1 0 0.0015241
2 1 1 1 0.0066661
2 1 2 0 -0.0088711
2 1 2 1 0.0365255
2 1 2 2 -0.0078431
2 2 0 0 0.5573487
2 2 1 0 -0.0314721
2 2 1 1 0.2546895
2 2 2 0 -0.0031551
2 2 2 1 -0.0078431
2 2 2 2 0.5208433
3 0 0 0 -0.0027794
3 0 1 0 -0.0006827
3 0 1 1 -0.0059557
3 0 2 0 0.0708842
3 0 2 1 -0.0132741
3 0 2 2 -0.0039540
3 0 3 0 0.0375182
3 0 3 1 0.0084861
3 0 3 2 0.0007367
3 0 3 3 -0.0064673
3 1 0 0 0.0166216
3 1 1 0 -0.0003870
3 1 1 1 0.0043505
3 1 2 0 -0.0185522
3 1 2 1 -0.0700759
3 1 2 2 0.0134408
3 1 3 0 0.0084861
3 1 3 1 0.1440136
3 1 3 2 0.0070340
3 1 3 3 0.0066964
3 2 0 0 0.2049080
3 2 1 0 -0.0413476
3 2 1 1 -0.2018563
3 2 2 0 0.0067017
3 2 2 1 -0.0081983
3 2 2 2 0.1328372
3 2 3 0 0.0007367
3 2 3 1 0.0070340
3 2 3 2 0.1763956
3 2 3 3 -0.1299938
3 3 0 0 0.2575805
3 3 1 0 0.0301387
3 3 1 1 0.5615003
3 3 2 0 -0.0165129
3 3 2 1 0.0030847
3 3 2 2 0.3285053
3 3 3 0 -0.0064673
3 3 3 1 0.0066964
3 3 3 2 -0.1299938
3 3 3 3 0.5284572
