NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.977208
ENERGIES
-0.846865
-0.695125
0.423002
0.578030

OEI
-1.620898	
0.000000	-1.469121	
0.001181	0.000000	-0.826214	
-0.000000	-0.005919	-0.000000	-0.670994	

ENV_OEI
-0.261644	
0.000000	-0.109702	
-0.010133	0.000000	-0.265117	
-0.000000	-0.005451	-0.000000	-0.110062	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.557942	-0.536194	
-0.552945	-0.541220	0.000000	0.000000	
0.000000	-0.000000	-1.227019	1.236677	
-1.229289	1.234495	-0.000000	0.000000	

ERI
0 0 0 0 0.6779149
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480589
1 1 1 0 0.0000000
1 1 1 1 0.6778778
2 0 0 0 0.0030827
2 0 1 0 -0.0000000
2 0 1 1 -0.0021318
2 0 2 0 0.1802525
2 0 2 1 -0.0000000
2 0 2 2 -0.0028814
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664979
2 2 1 0 -0.0000000
2 2 1 1 0.0482362
2 2 2 0 -0.0028814
2 2 2 1 -0.0000000
2 2 2 2 0.7007125
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021282
3 1 1 0 0.0000000
3 1 1 1 0.0016621
3 1 2 0 -0.0001887
3 1 2 1 -0.0000000
3 1 2 2 0.0021484
3 1 3 0 0.0000000
3 1 3 1 0.1802894
3 1 3 2 0.0000000
3 1 3 3 -0.0015536
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481200
3 3 1 0 0.0000000
3 3 1 1 0.6665367
3 3 2 0 -0.0021417
3 3 2 1 0.0000000
3 3 2 2 0.0482987
3 3 3 0 0.0000000
3 3 3 1 -0.0015536
3 3 3 2 -0.0000000
3 3 3 3 0.7006779
