NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.266659
ENERGIES
-0.846364
-0.840521
0.423370
0.429315

OEI
-1.668713	
0.000000	-1.662860	
0.007702	0.000002	-0.874780	
0.000001	-0.011059	-0.000000	-0.868469	

ENV_OEI
-0.261030	
0.000000	-0.254981	
-0.006368	0.000002	-0.264775	
-0.000002	-0.004698	-0.000001	-0.258661	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000023	-0.000022	-0.553902	-0.540261	
-0.552167	-0.542003	0.000023	0.000022	
0.000302	-0.000304	-1.228848	1.234906	
-1.229629	1.234142	-0.000303	0.000305	

ERI
0 0 0 0 0.6778819
1 0 0 0 -0.0000246
1 0 1 0 0.0000000
1 0 1 1 0.0000246
1 1 0 0 0.0722336
1 1 1 0 0.0000246
1 1 1 1 0.6778724
2 0 0 0 0.0019338
2 0 1 0 -0.0000003
2 0 1 1 -0.0048180
2 0 2 0 0.1802844
2 0 2 1 -0.0000072
2 0 2 2 -0.0018076
2 1 0 0 -0.0000015
2 1 1 0 0.0000000
2 1 1 1 0.0000002
2 1 2 0 -0.0000072
2 1 2 1 0.0000000
2 1 2 2 -0.0000014
2 2 0 0 0.6665298
2 2 1 0 -0.0000241
2 2 1 1 0.0726872
2 2 2 0 -0.0018076
2 2 2 1 -0.0000014
2 2 2 2 0.7006816
3 0 0 0 0.0000003
3 0 1 0 -0.0000000
3 0 1 1 -0.0000009
3 0 2 0 0.0000444
3 0 2 1 -0.0000000
3 0 2 2 -0.0000006
3 0 3 0 0.0000000
3 0 3 1 0.0000072
3 0 3 2 0.0000000
3 0 3 3 -0.0000010
3 1 0 0 0.0048091
3 1 1 0 -0.0000001
3 1 1 1 0.0014408
3 1 2 0 -0.0006405
3 1 2 1 -0.0000443
3 1 2 2 0.0048923
3 1 3 0 0.0000072
3 1 3 1 0.1802936
3 1 3 2 0.0000016
3 1 3 3 -0.0013468
3 2 0 0 0.0001464
3 2 1 0 -0.0000000
3 2 1 1 -0.0001462
3 2 2 0 0.0000007
3 2 2 1 -0.0000000
3 2 2 2 0.0001548
3 2 3 0 0.0000000
3 2 3 1 0.0000016
3 2 3 2 0.0000001
3 2 3 3 -0.0001545
3 3 0 0 0.0724998
3 3 1 0 0.0000241
3 3 1 1 0.6665390
3 3 2 0 -0.0048764
3 3 2 1 0.0000009
3 3 2 2 0.0729634
3 3 3 0 -0.0000010
3 3 3 1 -0.0013468
3 3 3 2 -0.0001545
3 3 3 3 0.7006726
