NMONOMER	2
NELEC	4
ENUC	1.606562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.251412
ENERGIES
-0.840552
-0.838439
0.429151
0.431532

OEI
-1.590521	
0.000000	-1.588461	
0.002022	-0.000000	-0.795849	
-0.000000	-0.005489	-0.000000	-0.793320	

ENV_OEI
-0.255234	
0.000000	-0.253189	
-0.001230	-0.000000	-0.259111	
0.000000	-0.010171	-0.000000	-0.256568	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.548410	0.545767	
-0.557985	-0.536150	0.000000	0.000000	
0.000000	-0.000000	1.231318	-1.232492	
-1.227009	1.236706	0.000000	-0.000000	

ERI
0 0 0 0 0.6778628
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360527
1 1 1 0 -0.0000000
1 1 1 1 0.6779169
2 0 0 0 0.0003747
2 0 1 0 0.0000000
2 0 1 1 -0.0011984
2 0 2 0 0.1803039
2 0 2 1 0.0000000
2 0 2 2 -0.0003503
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665512
2 2 1 0 0.0000000
2 2 1 1 0.0361008
2 2 2 0 -0.0003503
2 2 2 1 0.0000000
2 2 2 2 0.7006638
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011971
3 1 1 0 -0.0000000
3 1 1 1 0.0030951
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012017
3 1 3 0 -0.0000000
3 1 3 1 0.1802516
3 1 3 2 -0.0000000
3 1 3 3 -0.0028930
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360532
3 3 1 0 -0.0000000
3 3 1 1 0.6664989
3 3 2 0 -0.0011999
3 3 2 1 -0.0000000
3 3 2 2 0.0361014
3 3 3 0 -0.0000000
3 3 3 1 -0.0028930
3 3 3 2 -0.0000000
3 3 3 3 0.7007144
