NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.116454
ENERGIES
-0.860947
-0.750480
0.408671
0.521788

OEI
-1.635105	
0.000000	-1.524722	
-0.005622	-0.000000	-0.840542	
0.000000	0.008361	-0.000000	-0.727205	

ENV_OEI
-0.275688	
0.000000	-0.165340	
-0.004442	-0.000000	-0.279608	
0.000000	0.013457	-0.000000	-0.166235	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.551847	-0.542323	-0.000000	-0.000000	
0.000000	0.000000	-0.532607	-0.561497	
-1.229782	1.234012	0.000000	-0.000000	
-0.000000	0.000000	-1.238227	1.225396	

ERI
0 0 0 0 0.6778724
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481428
1 1 1 0 0.0000000
1 1 1 1 0.6779565
2 0 0 0 0.0013502
2 0 1 0 0.0000000
2 0 1 1 0.0021359
2 0 2 0 0.1802946
2 0 2 1 -0.0000000
2 0 2 2 -0.0012621
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665419
2 2 1 0 -0.0000000
2 2 1 1 0.0482119
2 2 2 0 -0.0012621
2 2 2 1 0.0000000
2 2 2 2 0.7006728
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021333
3 1 1 0 -0.0000000
3 1 1 1 -0.0040945
3 1 2 0 -0.0001890
3 1 2 1 -0.0000000
3 1 2 2 -0.0021439
3 1 3 0 0.0000000
3 1 3 1 0.1802122
3 1 3 2 -0.0000000
3 1 3 3 0.0038271
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481447
3 3 1 0 0.0000000
3 3 1 1 0.6664577
3 3 2 0 0.0021406
3 3 2 1 -0.0000000
3 3 2 2 0.0482145
3 3 3 0 -0.0000000
3 3 3 1 0.0038271
3 3 3 2 -0.0000000
3 3 3 3 0.7007514
