NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.271465
ENERGIES
-0.855156
-0.833915
0.414540
0.435820

OEI
-1.629227	
0.000000	-1.607966	
-0.006226	-0.000000	-0.834530	
-0.000000	0.003742	-0.000000	-0.813395	

ENV_OEI
-0.269813	
0.000000	-0.248585	
-0.006449	0.000000	-0.273593	
-0.000000	-0.001723	-0.000000	-0.252426	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.554007	-0.540154	-0.000000	-0.000000	
0.000000	0.000000	-0.548937	-0.545240	
-1.228801	1.234953	0.000000	-0.000000	
-0.000000	0.000000	-1.231084	1.232725	

ERI
0 0 0 0 0.6778826
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480939
1 1 1 0 0.0000000
1 1 1 1 0.6778636
2 0 0 0 0.0019638
2 0 1 0 0.0000000
2 0 1 1 0.0021311
2 0 2 0 0.1802837
2 0 2 1 -0.0000000
2 0 2 2 -0.0018356
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665292
2 2 1 0 -0.0000000
2 2 1 1 0.0481478
2 2 2 0 -0.0018356
2 2 2 1 0.0000000
2 2 2 2 0.7006823
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021331
3 1 1 0 -0.0000000
3 1 1 1 0.0005241
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 -0.0021424
3 1 3 0 0.0000000
3 1 3 1 0.1803031
3 1 3 2 -0.0000000
3 1 3 3 -0.0004899
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0482087
3 3 1 0 0.0000000
3 3 1 1 0.6665505
3 3 2 0 0.0021457
3 3 2 1 -0.0000000
3 3 2 2 0.0482636
3 3 3 0 -0.0000000
3 3 3 1 -0.0004899
3 3 3 2 -0.0000000
3 3 3 3 0.7006646
