NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.049002
ENERGIES
-0.811684
-0.769277
0.451042
0.512188

OEI
-1.780071	
0.001750	-1.738029	
0.031994	0.011390	-0.994514	
0.011838	-0.036823	-0.006240	-0.943416	

ENV_OEI
-0.225063	
0.003369	-0.182354	
-0.015712	0.000212	-0.220561	
-0.005949	0.003381	-0.015591	-0.190133	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.040146	-0.036150	-0.562763	-0.527976	
-0.543014	-0.548498	0.047069	0.038352	
0.458048	-0.472973	-1.127266	1.135671	
-1.145445	1.136424	-0.477128	0.498324	

ERI
0 0 0 0 0.6719495
1 0 0 0 -0.0397184
1 0 1 0 0.0058171
1 0 1 1 0.0379683
1 1 0 0 0.1511274
1 1 1 0 0.0379683
1 1 1 1 0.6723142
2 0 0 0 0.0056502
2 0 1 0 -0.0027496
2 0 1 1 -0.0183020
2 0 2 0 0.1523377
2 0 2 1 -0.0076371
2 0 2 2 -0.0047323
2 1 0 0 -0.0106558
2 1 1 0 0.0010399
2 1 1 1 0.0071720
2 1 2 0 -0.0076371
2 1 2 1 0.0270591
2 1 2 2 -0.0079030
2 2 0 0 0.5852437
2 2 1 0 -0.0273591
2 2 1 1 0.2272328
2 2 2 0 -0.0047323
2 2 2 1 -0.0079030
2 2 2 2 0.5580802
3 0 0 0 -0.0020312
3 0 1 0 -0.0005379
3 0 1 1 -0.0050494
3 0 2 0 0.0637459
3 0 2 1 -0.0086429
3 0 2 2 -0.0049550
3 0 3 0 0.0279220
3 0 3 1 0.0072951
3 0 3 2 -0.0003569
3 0 3 3 -0.0056530
3 1 0 0 0.0171020
3 1 1 0 -0.0002917
3 1 1 1 0.0020806
3 1 2 0 -0.0139017
3 1 2 1 -0.0628564
3 1 2 2 0.0152013
3 1 3 0 0.0072951
3 1 3 1 0.1534558
3 1 3 2 0.0064968
3 1 3 3 0.0066792
3 2 0 0 0.1844666
3 2 1 0 -0.0272391
3 2 1 1 -0.1809020
3 2 2 0 0.0049910
3 2 2 1 -0.0064559
3 2 2 2 0.1386829
3 2 3 0 -0.0003569
3 2 3 1 0.0064968
3 2 3 2 0.1396311
3 2 3 3 -0.1352590
3 3 0 0 0.2294742
3 3 1 0 0.0260820
3 3 1 1 0.5890165
3 3 2 0 -0.0182763
3 3 2 1 0.0035054
3 3 2 2 0.2923284
3 3 3 0 -0.0056530
3 3 3 1 0.0066792
3 3 3 2 -0.1352590
3 3 3 3 0.5648728
