NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.229960
ENERGIES
-0.847393
-0.821138
0.422372
0.448720

OEI
-1.669749	
0.000000	-1.643494	
-0.010463	-0.000000	-0.875512	
-0.000000	0.008700	-0.000000	-0.849359	

ENV_OEI
-0.261889	
0.000000	-0.235733	
-0.002726	0.000000	-0.265685	
-0.000000	-0.003085	-0.000001	-0.239433	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.550044	-0.544130	-0.000005	-0.000005	
0.000005	0.000005	-0.550380	-0.543794	
-1.230589	1.233215	0.000068	-0.000068	
-0.000069	0.000069	-1.230439	1.233364	

ERI
0 0 0 0 0.6778660
1 0 0 0 -0.0000055
1 0 1 0 0.0000000
1 0 1 1 0.0000055
1 1 0 0 0.0722446
1 1 1 0 0.0000055
1 1 1 1 0.6778670
2 0 0 0 0.0008383
2 0 1 0 0.0000001
2 0 1 1 0.0048123
2 0 2 0 0.1803008
2 0 2 1 -0.0000016
2 0 2 2 -0.0007836
2 1 0 0 0.0000005
2 1 1 0 -0.0000000
2 1 1 1 -0.0000005
2 1 2 0 -0.0000016
2 1 2 1 0.0000000
2 1 2 2 0.0000005
2 2 0 0 0.6665481
2 2 1 0 -0.0000054
2 2 1 1 0.0725443
2 2 2 0 -0.0007836
2 2 2 1 0.0000005
2 2 2 2 0.7006668
3 0 0 0 0.0000004
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000101
3 0 2 1 -0.0000000
3 0 2 2 0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000016
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0048170
3 1 1 0 -0.0000000
3 1 1 1 0.0009337
3 1 2 0 -0.0006406
3 1 2 1 -0.0000100
3 1 2 2 -0.0048798
3 1 3 0 0.0000016
3 1 3 1 0.1802998
3 1 3 2 -0.0000003
3 1 3 3 -0.0008728
3 2 0 0 0.0000331
3 2 1 0 -0.0000000
3 2 1 1 -0.0000329
3 2 2 0 -0.0000002
3 2 2 1 0.0000000
3 2 2 2 0.0000350
3 2 3 0 0.0000000
3 2 3 1 -0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000348
3 3 0 0 0.0726427
3 3 1 0 0.0000054
3 3 1 1 0.6665471
3 3 2 0 0.0048881
3 3 2 1 -0.0000003
3 3 2 2 0.0729522
3 3 3 0 0.0000000
3 3 3 1 -0.0008728
3 3 3 2 -0.0000348
3 3 3 3 0.7006678
