-36.72853064783225
-11.971473363219642
11
1111111100000000	0.9881691978156596
1111001111000000	0.0049159464129589535
1111110000110000	0.0043172983804995796
1111011010010000	0.0010753538837551906
1111100101100000	0.001074732579284873
1111001100110000	0.0004100760556087873
1111000011110000	3.2670856370534385e-05
1111111111110000	2.031709743247952e-06
1111000000000000	1.7832743127420639e-06
1111101010100000	4.546448220373319e-07
1111010101010000	4.54386984317683e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
