-34.861886395976136
-10.020196375260241
11
1111111100000000	0.9890420354183371
1111001111000000	0.004655919031397528
1111110000110000	0.0037388013171458694
1111011010010000	0.001044906879847971
1111100101100000	0.0010443612966721536
1111001100110000	0.0004417763748782175
1111000011110000	2.7516704306648412e-05
1111111111110000	2.0717778161892854e-06
1111000000000000	1.662120601108276e-06
1111101010100000	4.746613487853483e-07
1111010101010000	4.7441764824295645e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
