-36.722130745218095
-11.964731309353233
11
1111111100000000	0.9881703356340343
1111001111000000	0.004915189651249972
1111110000110000	0.004316896364150327
1111011010010000	0.001075411468967074
1111100101100000	0.0010748296304364964
1111001100110000	0.00040994994609551183
1111000011110000	3.2665163994481264e-05
1111111111110000	2.030769094680093e-06
1111000000000000	1.7825575228659116e-06
1111101010100000	4.545279197145492e-07
1111010101010000	4.542865346625577e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
