-75.85795086019982
-14.2232045409701
46
11111111111111111100000000000000000000000000000000	0.9844621823894528
11111111111111001111000000000000000000000000000000	0.004442742388476013
11111111111111110011000000000000000000000000000000	0.004017340982170595
11111111110011111100000011000000000000000000000000	0.0020550414263980884
11111111111100111100001100000000000000000000000000	0.0015949133611474486
11111111111100111100000011000000000000000000000000	0.0013207559992032326
11111111111001111100001001000000000000000000000000	0.0004810020050024075
11111111110110111100000110000000000000000000000000	0.00048056874837547754
11111111111100111100110000000000000000000000000000	0.00038844858187634404
11111111111100111100000110000000000000000000000000	0.0003317916964915609
11111111111100111100001001000000000000000000000000	0.00033177189955766086
11111111111111000000000000000000000000000000000000	1.8129707153535414e-05
11111111110011001111000011000000000000000000000000	9.274119228199199e-06
11111111110011110011000011000000000000000000000000	8.386103895112622e-06
11111111111100001111001100000000000000000000000000	7.197624573366686e-06
11111111111100110011001100000000000000000000000000	6.50843772708209e-06
11111111111100001111000011000000000000000000000000	5.960390117020158e-06
11111111111100110011000011000000000000000000000000	5.389670926889671e-06
11111111110000111100001111000000000000000000000000	5.332400702482238e-06
11111111110000111100000000000000000000000000000000	2.7528418984244015e-06
11111111111001001111001001000000000000000000000000	2.1706958731308234e-06
11111111110110001111000110000000000000000000000000	2.168740645580202e-06
11111111111001110011001001000000000000000000000000	1.9628474326075854e-06
11111111110110110011000110000000000000000000000000	1.961079421977727e-06
11111111111100001111110000000000000000000000000000	1.7530150079068361e-06
11111111111100110011110000000000000000000000000000	1.585160339679298e-06
11111111111100001111000110000000000000000000000000	1.4973302789240968e-06
11111111111100001111001001000000000000000000000000	1.4972409380850352e-06
11111111111100110011000110000000000000000000000000	1.353957931247533e-06
11111111111100110011001001000000000000000000000000	1.3538771449712196e-06
11111111111111111100001111000000000000000000000000	1.2695997154459362e-06
11111111110000111100110011000000000000000000000000	8.094808584041013e-07
11111111110000111100000101000000000000000000000000	6.919575030697989e-07
11111111110000111100001010000000000000000000000000	6.919162486464449e-07
11111111111010111100001010000000000000000000000000	6.495276854641399e-07
11111111110101111100000101000000000000000000000000	6.48946425048601e-07
11111111111111111100111100000000000000000000000000	6.279231089439009e-07
11111111111111111100110011000000000000000000000000	5.211465483518669e-07
11111111111010111100111001000000000000000000000000	1.9119345970685496e-07
11111111110101111100110110000000000000000000000000	1.9102250491390753e-07
11111111111010111100001111000000000000000000000000	1.62762116133473e-07
11111111111010111100000000000000000000000000000000	1.6275237212030967e-07
11111111110101111100000000000000000000000000000000	1.626160955780808e-07
11111111110101111100001111000000000000000000000000	1.6260636027749297e-07
11111111111111111100110110000000000000000000000000	1.3091871080326725e-07
11111111111111111100111001000000000000000000000000	1.30910899282962e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
